    "((('A: BinaryExpression' && 'B: BinaryExpression') && ('C: UnaryExpression' === 'string')) && ('D: MemberExpression' === 0))": 3,
    "((('A: Identifier' != null) && ('B: UnaryExpression' === 'string')) && (typeof('C: MemberExpression') === 'string'))": 3,
    "(('A: Identifier' != null) && (typeof('B: MemberExpression') === 'string'))": 3,
    "(('A: Identifier' != null) && (('B: UnaryExpression' !== 'object') || 'C: CallExpression'))": 3,
    "((typeof('A: Identifier') !== 'object') || 'B: CallExpression')": 3,
    "((('A: MemberExpression' >= 'B: number') && 'C: CallExpression') && 'D: CallExpression')": 3,
    "(('A: MemberExpression' >= 'B: number') && 'C: CallExpression')": 3,
    "('A: MemberExpression' >= 'B: number')": 3,
    "('A: TemplateLiteral' + 'B: CallExpression')": 3,
    "((false === 'A: Identifier') || ('B: Identifier' === 'C: Identifier'))": 3,
    "(false === 'A: Identifier')": 3,
    "('A: Identifier' ? 'B: string' : ('C: Identifier' && 'D: string'))": 3,
    "('A: Identifier' ? 'B: string' : false)": 3,
    "('A: MemberExpression' || 'B: ArrayExpression')": 3,
    "('A: Identifier' ? 'B: ObjectExpression' : 'C: Identifier')": 3,
    "('A: Identifier' ? 'B: CallExpression' : '')": 3,
    "(!('A: Identifier') && ('B: string' === 'C: Identifier'))": 3,
    "(('A: Identifier' != null) && ('B: MemberExpression' === 'C: string'))": 3,
    "((('A: BinaryExpression' + 'B: string') + 'C: TemplateLiteral') + 'D: string')": 3,
    "((('A: BinaryExpression' + 'B: string') + 'C: string') + 'D: TemplateLiteral')": 3,
    "('function' === 'A: Identifier')": 3,
    "('A: Identifier' ? 'B: TemplateLiteral' : 'C: TemplateLiteral')": 3,
    "(!('A: Identifier') && ('B: MemberExpression' > 0))": 3,
    "(('A: MemberExpression' === 'B: string') && 'C: MemberExpression')": 3,
    "((('A: BinaryExpression' && 'B: BinaryExpression') && ('C: MemberExpression' === 'D: string')) && ('E: MemberExpression' === 'F: string'))": 3,
    "((('A: LogicalExpression' && 'B: BinaryExpression') && ('C: MemberExpression' === 'D: MemberExpression')) && ('E: MemberExpression' === 'F: MemberExpression'))": 3,
    "('A: CallExpression' + 1)": 3,
    "((null === 'A: Identifier') || (typeof('B: Identifier') === 'string'))": 3,
    "(-('A: Identifier') * 'B: Identifier')": 3,
    "((('A: BinaryExpression' + 'B: MemberExpression') + 'C: string') + 'D: Identifier')": 3,
    "((('A: LogicalExpression' && 'B: CallExpression') && 'C: CallExpression') && 'D: CallExpression')": 3,
    "(('A: CallExpression' && 'B: CallExpression') && 'C: CallExpression')": 3,
    "(\"function\" != typeof('A: Identifier'))": 3,
    "((typeof('A: Identifier') === 'object') && (typeof('B: MemberExpression') === 'function'))": 3,
    "((typeof('A: Identifier') === 'undefined') || (typeof('B: MemberExpression') !== 'function'))": 3,
    "('A: CallExpression' ? 'B: string' : 'C: string')": 3,
    "(!('A: Identifier') || !('B: Identifier'))": 3,
    "(('A: Identifier' !== null) && 'B: CallExpression')": 3,
    "('A: MemberExpression' && ('B: MemberExpression' !== 'C: string'))": 3,
    "('A: CallExpression' || 'B: ArrayExpression')": 3,
    "((('A: UnaryExpression' === 'object') && ('B: UnaryExpression' !== 'undefined')) ? 'C: AssignmentExpression' : (('D: BinaryExpression' && 'E: MemberExpression') ? 'F: CallExpression' : 'G: AssignmentExpression'))": 3,
    "((typeof('A: Identifier') === 'object') && (typeof('B: Identifier') !== 'undefined'))": 3,
    "((('A: UnaryExpression' === 'function') && 'B: MemberExpression') ? 'C: CallExpression' : 'D: AssignmentExpression')": 3,
    "(('A: MemberExpression' === 'B: string') && (typeof('C: MemberExpression') === 'string'))": 3,
    "(('A: MemberExpression' !== 'B: string') || ('C: MemberExpression' !== 'D: string'))": 3,
    "('A: Identifier' === ('B: Identifier' % 'C: Identifier'))": 3,
    "('A: Identifier' % 'B: Identifier')": 3,
    "((('A: BinaryExpression' || 'B: BinaryExpression') || ('C: MemberExpression' === 'D: Identifier')) || ('E: MemberExpression' === -(1)))": 2,
    "((('A: MemberExpression' > 'B: Identifier') || ('C: BinaryExpression' > 'D: Identifier')) || ('E: MemberExpression' === 'F: Identifier'))": 2,
    "(('A: MemberExpression' > 'B: Identifier') || ((0 - 'C: MemberExpression') > 'D: Identifier'))": 2,
    "((0 - 'A: MemberExpression') > 'B: Identifier')": 2,
    "(0 - 'A: MemberExpression')": 2,
    "('A: MemberExpression' === -(1))": 2,
    "('A: MemberExpression' === '')": 2,
    "(('A: string' + 'B: MemberExpression') + 'C: string')": 2,
    "('A: Identifier' || null)": 2,
    "('A: MemberExpression' || '')": 2,
    "('A: Identifier' > 'B: number')": 2,
    "(('A: string' === 'B: Identifier') && 'C: CallExpression')": 2,
    "('A: MemberExpression' !== 'B: number')": 2,
    "('A: CallExpression' ? ('B: string' + 'C: Identifier') : ('D: string' + 'E: Identifier'))": 2,
    "('A: Identifier' || 'B: ObjectExpression')": 2,
    "('A: Identifier' && 'B: ObjectExpression')": 2,
    "('A: CallExpression' ? 'B: ObjectExpression' : 'C: ObjectExpression')": 2,
    "(('A: Identifier' && 'B: Identifier') && 'C: NewExpression')": 2,
    "('A: MemberExpression' ? 'B: TemplateLiteral' : 'C: Identifier')": 2,
    "((typeof('A: Identifier') === 'string') ? ('B: string' + 'C: Identifier') : ('D: string' + 'E: Identifier'))": 2,
    "(('A: MemberExpression' > 0) || ('B: MemberExpression' > 0))": 2,
    "(('A: Identifier' && 'B: MemberExpression') || '')": 2,
    "(('A: string' + 'B: Identifier') + 'C: Identifier')": 2,
    "((typeof('A: Identifier') === 'function') ? 'B: Identifier' : 'C: Identifier')": 2,
    "(!('A: Identifier') || 'B: Identifier')": 2,
    "((typeof('A: Identifier') === 'object') && 'B: MemberExpression')": 2,
    "(('A: Identifier' && 'B: Identifier') && (typeof('C: MemberExpression') === 'string'))": 2,
    "((('A: Identifier' >= 1) && ('B: Identifier' >= 0)) && ('C: MemberExpression' !== 'D: MemberExpression'))": 2,
    "(('A: Identifier' !== 1) || ('B: Identifier' !== 1))": 2,
    "(('A: Identifier' < 0) || ('B: MemberExpression' !== 'C: MemberExpression'))": 2,
    "('A: Identifier' ? ('B: MemberExpression' || 'C: MemberExpression') : '')": 2,
    "!(!(('A: Identifier' && 'B: MemberExpression')))": 2,
    "!(('A: Identifier' && 'B: MemberExpression'))": 2,
    "((typeof('A: Identifier') === 'string') && ('B: CallExpression' || 'C: CallExpression'))": 2,
    "((!('A: Identifier') && ('B: string' === 'C: Identifier')) && 'D: CallExpression')": 2,
    "('A: Identifier' ? 1 : (('B: Identifier' != null) ? 'C: Identifier' : 'D: Identifier'))": 2,
    "(('A: Identifier' != null) ? 'B: Identifier' : 'C: Identifier')": 2,
    "((0 === 'A: Identifier') ? 'B: Identifier' : 'C: Identifier')": 2,
    "((0 === 'A: Identifier') ? 'B: Identifier' : ('C: Identifier' + 'D: Identifier'))": 2,
    "(((null == 'A: Identifier') || ('B: MemberExpression' === 'C: MemberExpression')) ? 'D: MemberExpression' : 'E: MemberExpression')": 2,
    "((null == 'A: Identifier') || ('B: MemberExpression' === 'C: MemberExpression'))": 2,
    "(('A: Identifier' != null) && ('B: MemberExpression' != null))": 2,
    "('A: Identifier' ? 'B: string' : '')": 2,
    "(('A: MemberExpression' && 'B: MemberExpression') && 'C: MemberExpression')": 2,
    "('A: MemberExpression' === 'function')": 2,
    "((('A: MemberExpression' === 'B: string') && ('C: MemberExpression' === 'D: number')) && 'E: CallExpression')": 2,
    "(('A: MemberExpression' === 'B: string') && ('C: MemberExpression' === 'D: number'))": 2,
    "((('A: LogicalExpression' && 'B: UnaryExpression') && ('C: MemberExpression' === 'D: string')) && ('E: MemberExpression' === 'F: string'))": 2,
    "(('function' === 'A: Identifier') ? 'B: string' : 'C: string')": 2,
    "('A: CallExpression' === 'B: CallExpression')": 2,
    "(('A: MemberExpression' > 1) ? 'B: string' : 'C: string')": 2,
    "((null == 'A: Identifier') || ('B: MemberExpression' == null))": 2,
    "(('A: CallExpression' || 'B: CallExpression') || 'C: CallExpression')": 2,
    "(('A: CallExpression' != null) || ('B: CallExpression' != null))": 2,
    "(('A: MemberExpression' === 'B: string') && 'C: CallExpression')": 2,
    "!(!(('A: LogicalExpression' && 'B: CallExpression')))": 2,
    "!((('A: MemberExpression' && 'B: MemberExpression') && 'C: CallExpression'))": 2,
    "(('A: MemberExpression' && 'B: MemberExpression') && 'C: CallExpression')": 2,
    "(!('A: Identifier') && ('B: Identifier' !== 'C: Identifier'))": 2,
    "((('A: MemberExpression' === 'B: string') && ('C: MemberExpression' === 'D: Identifier')) && ('E: MemberExpression' === 'F: string'))": 2,
    "((('A: MemberExpression' === 'B: string') && ('C: MemberExpression' === 'D: Identifier')) && !('E: MemberExpression'))": 2,
    "('A: Identifier' - ('B: Identifier' + 'C: Identifier'))": 2,
    "(-('A: Identifier') + ('B: Identifier' + 'C: Identifier'))": 2,
    "('A: Identifier' % 'B: number')": 2,
    "(-('A: Identifier') * 'B: number')": 2,
    "('A: MemberExpression' || 0)": 2,
    "('A: MemberExpression' ? 'B: MemberExpression' : 'C: MemberExpression')": 2,
    "((('A: CallExpression' && 'B: CallExpression') && 'C: CallExpression') && 'D: CallExpression')": 2,
    "((typeof('A: Identifier') === 'number') && 'B: CallExpression')": 2,
    "('A: Identifier' instanceof 'B: MemberExpression')": 2,
    "((('A: Identifier' && 'B: BinaryExpression') && ('C: string' in 'D: Identifier')) ? 'E: MemberExpression' : 'F: Identifier')": 2,
    "(('A: Identifier' && ('B: UnaryExpression' === 'object')) && ('C: string' in 'D: Identifier'))": 2,
    "('A: Identifier' && (typeof('B: Identifier') === 'object'))": 2,
    "(('A: Identifier' != null) ? 'B: MemberExpression' : 'C: CallExpression')": 2,
    "((('A: UnaryExpression' == \"object\") && (\"undefined\" != 'B: UnaryExpression')) ? 'C: CallExpression' : (('D: BinaryExpression' && 'E: MemberExpression') ? 'F: CallExpression' : 'G: CallExpression'))": 2,
    "((typeof('A: Identifier') == \"object\") && (\"undefined\" != typeof('B: Identifier')))": 2,
    "((('A: UnaryExpression' == \"function\") && 'B: MemberExpression') ? 'C: CallExpression' : 'D: CallExpression')": 2,
    "((typeof('A: Identifier') == \"function\") && 'B: MemberExpression')": 2,
    "('A: MemberExpression' || 'B: FunctionExpression')": 2,
    "('A: CallExpression' && 'B: AssignmentExpression')": 2,
    "(('A: MemberExpression' === 'B: MemberExpression') && 'C: CallExpression')": 2,
    "((('A: Identifier' && 'B: BinaryExpression') && 'C: CallExpression') ? 'D: Identifier' : 'E: SequenceExpression')": 2,
    "(('A: Identifier' && ('B: ThisExpression' === 'C: Identifier')) && 'D: CallExpression')": 2,
    "('A: Identifier' && ('B: ThisExpression' === 'C: Identifier'))": 2,
    "('A: ThisExpression' === 'B: Identifier')": 2,
    "((('A: UnaryExpression' == \"object\") && ('B: UnaryExpression' == \"function\")) ? 'C: FunctionExpression' : 'D: FunctionExpression')": 2,
    "((typeof('A: Identifier') == \"object\") && (typeof('B: MemberExpression') == \"function\"))": 2,
    "((('A: CallExpression' - 'B: Identifier') >= 'C: Identifier') ? 'D: CallExpression' : 'E: AssignmentExpression')": 2,
    "(('A: MemberExpression' > 0) ? 'B: AssignmentExpression' : 'C: SequenceExpression')": 2,
    "(('A: MemberExpression' === 0) ? 'B: string' : 'C: string')": 2,
    "('A: CallExpression' ? 'B: AssignmentExpression' : 'C: AssignmentExpression')": 2,
    "((('A: MemberExpression' === 'B: Identifier') && ('C: MemberExpression' === 'D: Identifier')) ? null : 'E: ObjectExpression')": 2,
    "(('A: CallExpression' > 'B: Identifier') ? 'C: Identifier' : 0)": 2,
    "('A: CallExpression' > 'B: Identifier')": 2,
    "((('A: UnaryExpression' == \"function\") && ('B: Identifier' > 0)) && ('C: Identifier' > 0))": 2,
    "((typeof('A: Identifier') == \"function\") && ('B: Identifier' > 0))": 2,
    "(((\"undefined\" != 'A: UnaryExpression') && ('B: UnaryExpression' !== 'C: MemberExpression')) && 'D: SequenceExpression')": 2,
    "((\"undefined\" != typeof('A: Identifier')) && (void(0) !== 'B: MemberExpression'))": 2,
    "(((null == 'A: Identifier') && (null == 'B: Identifier')) || (('C: Identifier' && 'D: UnaryExpression') && 'E: SequenceExpression'))": 2,
    "((null == 'A: Identifier') && (null == 'B: Identifier'))": 2,
    "(('A: string' === 'B: Identifier') ? 'C: AssignmentExpression' : 'D: AssignmentExpression')": 2,
    "((void(0) === 'A: Identifier') || 'B: Identifier')": 2,
    "('A: Identifier' ? 0 : 'B: Identifier')": 2,
    "(('A: MemberExpression' === 'B: Identifier') ? null : 'C: ObjectExpression')": 2,
    "((typeof('A: Identifier') == \"number\") && (null != 'B: MemberExpression'))": 2,
    "((('A: string' === 'B: Identifier') || ('C: string' === 'D: Identifier')) ? 'E: AssignmentExpression' : 'F: AssignmentExpression')": 2,
    "((typeof('A: MemberExpression') == \"function\") && ('B: MemberExpression' > 0))": 2,
    "(('A: CallExpression' >= 0) || 'B: AssignmentExpression')": 2,
    "('A: Identifier' ? 'B: FunctionExpression' : 'C: FunctionExpression')": 2,
    "(('A: Identifier' > 0) && ('B: Identifier' > 0))": 2,
    "((typeof('A: Identifier') === 'number') || (typeof('B: Identifier') === 'number'))": 2,
    "((void(0) === 'A: Identifier') ? true : 'B: Identifier')": 2,
    "(!('A: Identifier') ? 'B: Identifier' : 0)": 2,
    "(!('A: Identifier') ? 'B: Identifier' : 'C: string')": 2,
    "((typeof('A: Identifier') === 'number') && ('B: MemberExpression' != null))": 2,
    "('A: Identifier' && (typeof('B: Identifier') !== 'number'))": 2,
    "(!('A: Identifier') && (typeof('B: Identifier') !== 'number'))": 2,
    "('A: CallExpression' || 'B: Identifier')": 2,
    "(((null == 'A: Identifier') || ('B: UnaryExpression' === 'boolean')) || ('' === 'C: Identifier'))": 2,
    "((null == 'A: Identifier') || (typeof('B: Identifier') === 'boolean'))": 2,
    "('A: Identifier' && ('B: Identifier' !== 'C: Identifier'))": 2,
    "(('A: Identifier' && 'B: MemberExpression') || 'C: Identifier')": 2,
    "(('A: Identifier' === 'B: Identifier') && ((0 === 'C: Identifier') || ('D: MemberExpression' === 'E: Identifier')))": 2,
    "((0 === 'A: Identifier') || ('B: MemberExpression' === 'C: Identifier'))": 2,
    "(('A: Identifier' === 'B: Identifier') && ('C: UpdateExpression' === 'D: Identifier'))": 2,
    "('A: UpdateExpression' === 'B: Identifier')": 2,
    "(('A: Identifier' && 'B: MemberExpression') && 'C: CallExpression')": 2,
    "((('A: BinaryExpression' && 'B: BinaryExpression') && ('C: Identifier' !== 'D: string')) && ('E: Identifier' !== 'F: string'))": 2,
    "((('A: LogicalExpression' && 'B: BinaryExpression') && ('C: Identifier' !== 'D: string')) && ('E: Identifier' !== 'F: string'))": 2,
    "!(('A: string' in 'B: Identifier'))": 2,
    "('A: CallExpression' ? 'B: Identifier' : null)": 2,
    "((('A: CallExpression' + 'B: MemberExpression') + 'C: string') + 'D: CallExpression')": 2,
    "(('A: CallExpression' + 'B: MemberExpression') + 'C: string')": 2,
    "('A: CallExpression' + 'B: MemberExpression')": 2,
    "('A: Identifier' ? 'B: MemberExpression' : ('C: Identifier' ? 1 : 0))": 2,
    "('A: Identifier' ? 1 : 0)": 2,
    "('A: MemberExpression' === false)": 2,
    "(typeof('A: MemberExpression') !== 'B: string')": 2,
    "('A: CallExpression' || null)": 2,
    "((('A: MemberExpression' + 'B: string') + 'C: MemberExpression') + 'D: string')": 2,
    "(('A: MemberExpression' + 'B: string') + 'C: MemberExpression')": 2,
    "('A: MemberExpression' !== 1)": 2,
    "(('A: MemberExpression' === 'B: string') ? 'C: string' : '')": 2,
    "((('A: BinaryExpression' + 'B: string') + 'C: CallExpression') + 'D: string')": 2,
    "(('A: MemberExpression' === 'B: Identifier') ? null : 'C: MemberExpression')": 2,
    "('A: MemberExpression' / 'B: Identifier')": 2,
    "((typeof('A: Identifier') === 'function') ? 'B: Identifier' : null)": 2,
    "('A: MemberExpression' <= 'B: Identifier')": 2,
    "(!('A: Identifier') || 'B: CallExpression')": 2,
    "((('A: BinaryExpression' && 'B: LogicalExpression') && ('C: MemberExpression' === 'D: string')) && ('E: MemberExpression' === 'F: string'))": 2,
    "((('A: MemberExpression' === 'B: string') && ('C: BinaryExpression' || 'D: BinaryExpression')) && ('E: MemberExpression' === 'F: string'))": 2,
    "(('A: MemberExpression' === 'B: string') && (('C: MemberExpression' === 'D: string') || ('E: MemberExpression' === 'F: string')))": 2,
    "('A: Identifier' * 'B: CallExpression')": 2,
    "(('A: Identifier' && 'B: MemberExpression') || ('C: Identifier' && 'D: MemberExpression'))": 2,
    "((+('A: CallExpression') + 'B: string') + 'C: CallExpression')": 2,
    "(+('A: CallExpression') + 'B: string')": 2,
    "('A: CallExpression' || (('B: Identifier' !== null) && 'C: CallExpression'))": 2,
    "('A: MemberExpression' + 1)": 2,
    "('A: Identifier' + 'B: MemberExpression')": 2,
    "(('A: MemberExpression' && ('B: MemberExpression' !== 'C: string')) && 'D: MemberExpression')": 2,
    "(('A: string' === 'B: Identifier') || 'C: Identifier')": 2,
    "('A: CallExpression' < 'B: Identifier')": 2,
    "('A: Identifier' ? 'B: Identifier' : ('C: string' + 'D: Identifier'))": 2,
    "('A: Identifier' ? 'B: MemberExpression' : 0)": 2,
    "((typeof('A: Identifier') === 'string') ? 'B: Identifier' : 'C: Identifier')": 2,
    "((typeof('A: Identifier') !== 'undefined') && (typeof('B: MemberExpression') === 'function'))": 2,
    "((('A: LogicalExpression' || 'B: BinaryExpression') || ('C: MemberExpression' === 'D: UnaryExpression')) && !('E: CallExpression'))": 1,
    "(('A: MemberExpression' > 0) ? 'B: TemplateLiteral' : 'C: string')": 1,
    "(('A: string' + 'B: Identifier') + 'C: CallExpression')": 1,
    "(('A: Identifier' > 0) ? (('B: string' + 'C: Identifier') + 'D: string') : 'E: string')": 1,
    "((!('A: Identifier') && ('B: Identifier' != null)) && !('C: CallExpression'))": 1,
    "(!('A: Identifier') && ('B: Identifier' != null))": 1,
    "(('A: Identifier' < 'B: MemberExpression') && !('C: MemberExpression'))": 1,
    "('A: number' - ('B: Identifier' - 'C: Identifier'))": 1,
    "(('A: Identifier' >= 'B: number') && !(('C: BinaryExpression' && 'D: BinaryExpression')))": 1,
    "!(((0 === 'A: Identifier') && ('B: string' === 'C: Identifier')))": 1,
    "((0 === 'A: Identifier') && ('B: string' === 'C: Identifier'))": 1,
    "(('A: Identifier' > 0) || ('B: Identifier' > 'C: number'))": 1,
    "((typeof('A: Identifier') === 'string') && 'B: CallExpression')": 1,
    "('A: Identifier' & 'B: Identifier')": 1,
    "(!('A: MemberExpression') && ('B: MemberExpression' !== 'C: number'))": 1,
    "('A: MemberExpression' && (('B: string' + 'C: LogicalExpression') + 'D: string'))": 1,
    "(('A: string' + ('B: MemberExpression' || 'C: MemberExpression')) + 'D: string')": 1,
    "('A: string' + ('B: MemberExpression' || 'C: MemberExpression'))": 1,
    "(('A: Identifier' !== 'B: string') && 'C: TemplateLiteral')": 1,
    "(('A: Identifier' && 'B: Identifier') && 'C: Identifier')": 1,
    "('A: Identifier' ? ('B: Identifier' ? 'C: string' : false) : ('D: Identifier' && 'E: string'))": 1,
    "(('A: Identifier' && !('B: Identifier')) ? 'C: ArrayExpression' : 'D: MemberExpression')": 1,
    "('A: Identifier' && !('B: Identifier'))": 1,
    "('A: Identifier' ? 'B: MemberExpression' : 'C: Identifier')": 1,
    "('A: Identifier' ? 'B: ArrowFunctionExpression' : ('C: Identifier' && 'D: ArrowFunctionExpression'))": 1,
    "('A: Identifier' && 'B: ArrowFunctionExpression')": 1,
    "('A: Identifier' ? 'B: ObjectExpression' : false)": 1,
    "('A: Identifier' || !('B: CallExpression'))": 1,
    "(('A: Identifier' && 'B: Identifier') && 'C: CallExpression')": 1,
    "(('A: Identifier' && 'B: CallExpression') && 'C: NewExpression')": 1,
    "(!('A: Identifier') && 'B: ObjectExpression')": 1,
    "(!('A: Identifier') || ('B: MemberExpression' === 'C: string'))": 1,
    "(('A: MemberExpression' && ('B: BinaryExpression' || 'C: BinaryExpression')) && 'D: MemberExpression')": 1,
    "('A: MemberExpression' && (('B: UnaryExpression' !== 'string') || ('C: CallExpression' !== 'D: string')))": 1,
    "((typeof('A: MemberExpression') !== 'string') || ('B: CallExpression' !== 'C: string'))": 1,
    "('A: CallExpression' || 'B: number')": 1,
    "((!('A: MemberExpression') && ('B: CallExpression' === 'C: UnaryExpression')) && ('D: CallExpression' === -(1)))": 1,
    "(!('A: MemberExpression') && ('B: CallExpression' === -(1)))": 1,
    "('A: Identifier' + 'B: TemplateLiteral')": 1,
    "('A: TemplateLiteral' + 'B: Identifier')": 1,
    "((typeof('A: Identifier') === 'object') ? 'B: number' : 'C: number')": 1,
    "('A: number' + 'B: Identifier')": 1,
    "(('A: string' === 'B: Identifier') && !('C: Identifier'))": 1,
    "('A: Identifier' ? 1 : 'B: number')": 1,
    "(('A: string' === 'B: Identifier') ? 1 : 'C: number')": 1,
    "('A: CallExpression' ? 'B: ArrayExpression' : 'C: ArrayExpression')": 1,
    "(('A: TemplateLiteral' + 'B: string') + ('C: Identifier' ? 'D: string' : ''))": 1,
    "((('A: MemberExpression' && 'B: MemberExpression') && 'C: MemberExpression') ? 'D: NewExpression' : 'E: Identifier')": 1,
    "((('A: MemberExpression' && 'B: MemberExpression') && 'C: MemberExpression') || false)": 1,
    "('A: CallExpression' && ('B: MemberExpression' > 0))": 1,
    "((('A: MemberExpression' === 'B: string') && ('C: MemberExpression' === 'D: string')) && (('E: BinaryExpression' || 'F: BinaryExpression') || ('G: MemberExpression' === null)))": 1,
    "((('A: UnaryExpression' === 'string') || ('B: UnaryExpression' === 'number')) || ('C: MemberExpression' === null))": 1,
    "((typeof('A: MemberExpression') === 'string') || (typeof('B: MemberExpression') === 'number'))": 1,
    "((('A: BinaryExpression' && 'B: BinaryExpression') && ('C: MemberExpression' != null)) && !('D: MemberExpression'))": 1,
    "((('A: MemberExpression' === 'B: string') && ('C: MemberExpression' === 'D: string')) && ('E: MemberExpression' != null))": 1,
    "(('A: string' === 'B: Identifier') && ('C: MemberExpression' === 'D: string'))": 1,
    "(('A: MemberExpression' == null) || ('B: MemberExpression' == null))": 1,
    "((('A: MemberExpression' === 'B: string') && ('C: Identifier' === 'D: Identifier')) || (('E: MemberExpression' === 'F: string') && ('G: MemberExpression' === 'H: Identifier')))": 1,
    "(('A: MemberExpression' === 'B: string') && ('C: Identifier' === 'D: Identifier'))": 1,
    "(('A: MemberExpression' != null) && ('B: MemberExpression' === 'C: string'))": 1,
    "((('A: LogicalExpression' && 'B: BinaryExpression') && ('C: MemberExpression' === 'D: string')) && 'E: CallExpression')": 1,
    "((('A: LogicalExpression' && 'B: LogicalExpression') && !('C: MemberExpression')) && ('D: MemberExpression' === 'E: string'))": 1,
    "((('A: Identifier' && 'B: BinaryExpression') && ('C: BinaryExpression' || 'D: BinaryExpression')) && !('E: MemberExpression'))": 1,
    "(('A: Identifier' && ('B: MemberExpression' === 'C: string')) && (('D: MemberExpression' === 'E: string') || ('F: MemberExpression' === 'G: string')))": 1,
    "(('A: MemberExpression' != null) && ('B: MemberExpression' === 'C: MemberExpression'))": 1,
    "((('A: LogicalExpression' && 'B: BinaryExpression') && ('C: MemberExpression' === 'D: string')) && ('E: MemberExpression' === 'F: Identifier'))": 1,
    "((('A: LogicalExpression' && 'B: BinaryExpression') && ('C: MemberExpression' === 'D: string')) && ('E: MemberExpression' === 'F: string'))": 1,
    "((('A: BinaryExpression' && 'B: BinaryExpression') && !('C: MemberExpression')) && ('D: MemberExpression' === 'E: string'))": 1,
    "((('A: Identifier' != null) && ('B: MemberExpression' === 'C: string')) && !('D: MemberExpression'))": 1,
    "('A: MemberExpression' !== 'function')": 1,
    "((('A: BinaryExpression' + 'B: TemplateLiteral') + 'C: CallExpression') + 'D: TemplateLiteral')": 1,
    "((('A: TemplateLiteral' + 'B: TemplateLiteral') + 'C: TemplateLiteral') + 'D: CallExpression')": 1,
    "(('A: MemberExpression' + 'B: MemberExpression') + 'C: MemberExpression')": 1,
    "((('A: string' === 'B: Identifier') || ('C: string' === 'D: Identifier')) ? 'E: string' : 'F: string')": 1,
    "(('A: Identifier' && ('B: MemberExpression' === 'C: string')) && ('function' === 'D: Identifier'))": 1,
    "(('A: string' === 'B: Identifier') ? 'C: ArrayExpression' : 'D: ArrayExpression')": 1,
    "(true === 'A: CallExpression')": 1,
    "((('A: BinaryExpression' + 'B: string') + 'C: CallExpression') + 'D: TemplateLiteral')": 1,
    "((('A: BinaryExpression' + 'B: ConditionalExpression') + 'C: string') + 'D: CallExpression')": 1,
    "((('A: BinaryExpression' + 'B: string') + ('C: BinaryExpression' ? 'D: string' : 'E: string')) + 'F: string')": 1,
    "((('A: ConditionalExpression' + 'B: Identifier') + 'C: string') + (('D: MemberExpression' > 1) ? 'E: string' : 'F: string'))": 1,
    "((('A: BinaryExpression' ? '' : 'B: BinaryExpression') + 'C: Identifier') + 'D: string')": 1,
    "((('A: MemberExpression' > 1) ? '' : ('B: Identifier' + 'C: string')) + 'D: Identifier')": 1,
    "(('A: MemberExpression' > 1) ? '' : ('B: Identifier' + 'C: string'))": 1,
    "(!('A: Identifier') && 'B: CallExpression')": 1,
    "(((null == 'A: Identifier') || ('B: MemberExpression' == null)) || ('C: MemberExpression' !== 'D: string'))": 1,
    "((('A: BinaryExpression' && 'B: BinaryExpression') && ('C: BinaryExpression' || 'D: BinaryExpression')) && ('E: MemberExpression' === 'F: Identifier'))": 1,
    "((('A: Identifier' != null) && ('B: MemberExpression' != null)) && (('C: MemberExpression' === 'D: string') || ('E: MemberExpression' === 'F: string')))": 1,
    "(('A: Identifier' != null) && ('B: Identifier' !== 'C: MemberExpression'))": 1,
    "(('A: TemplateLiteral' + ('B: LogicalExpression' || 'C: CallExpression')) + 'D: Identifier')": 1,
    "('A: TemplateLiteral' + (('B: CallExpression' || 'C: CallExpression') || 'D: CallExpression'))": 1,
    "(('A: Identifier' && ('B: MemberExpression' === 'C: string')) && ('D: MemberExpression' === 'E: MemberExpression'))": 1,
    "(!('A: Identifier') || !('B: MemberExpression'))": 1,
    "(('A: Identifier' && !('B: CallExpression')) && !('C: CallExpression'))": 1,
    "('A: MemberExpression' instanceof 'B: Identifier')": 1,
    "((('A: BinaryExpression' && 'B: BinaryExpression') && ('C: MemberExpression' === 'D: string')) && ('E: MemberExpression' != null))": 1,
    "(('A: Identifier' !== 'B: Identifier') && ('C: Identifier' != null))": 1,
    "((('A: LogicalExpression' && 'B: BinaryExpression') && !('C: MemberExpression')) && !(('D: LogicalExpression' && 'E: BinaryExpression')))": 1,
    "((('A: LogicalExpression' && 'B: BinaryExpression') && ('C: MemberExpression' !== 'D: string')) && !('E: MemberExpression'))": 1,
    "((('A: BinaryExpression' || 'B: BinaryExpression') && ('C: MemberExpression' === 'D: Identifier')) && ('E: MemberExpression' !== 'F: string'))": 1,
    "((('A: MemberExpression' === 'B: string') || ('C: MemberExpression' === 'D: string')) && ('E: MemberExpression' === 'F: Identifier'))": 1,
    "!((('A: BinaryExpression' && 'B: LogicalExpression') && ('C: MemberExpression' === 'D: MemberExpression')))": 1,
    "((('A: MemberExpression' != null) && ('B: BinaryExpression' || 'C: BinaryExpression')) && ('D: MemberExpression' === 'E: MemberExpression'))": 1,
    "(('A: MemberExpression' != null) && (('B: MemberExpression' === 'C: string') || ('D: MemberExpression' === 'E: string')))": 1,
    "((('A: BinaryExpression' && 'B: MemberExpression') && ('C: MemberExpression' === 'D: string')) && ('E: MemberExpression' === 'F: Identifier'))": 1,
    "((('A: MemberExpression' === 'B: string') && 'C: MemberExpression') && ('D: MemberExpression' === 'E: string'))": 1,
