    "('A: Identifier' > ('B: Identifier' / 'C: number'))": 2,
    "('A: Identifier' >= 'B: number')": 2,
    "('A: MemberExpression' ? 'B: CallExpression' : 'C: ArrayExpression')": 2,
    "('A: number' * 'B: number')": 2,
    "(('A: MemberExpression' === 'B: string') ? 'C: NewExpression' : null)": 2,
    "('A: MemberExpression' instanceof 'B: Identifier')": 2,
    "(('A: Identifier' * ('B: Identifier' - 1)) - 'C: Identifier')": 2,
    "('A: Identifier' * ('B: Identifier' - 1))": 2,
    "('A: number' - 'B: Identifier')": 2,
    "(('A: Identifier' > 1) ? false : 'B: string')": 2,
    "('A: Identifier' && ('B: Identifier' !== 'C: Identifier'))": 2,
    "((('A: UnaryExpression' == \"object\") && (\"undefined\" != 'B: UnaryExpression')) ? 'C: CallExpression' : (('D: BinaryExpression' && 'E: MemberExpression') ? 'F: CallExpression' : 'G: CallExpression'))": 1,
    "((typeof('A: Identifier') == \"object\") && (\"undefined\" != typeof('B: Identifier')))": 1,
    "(\"undefined\" != typeof('A: Identifier'))": 1,
    "((('A: UnaryExpression' == \"function\") && 'B: MemberExpression') ? 'C: CallExpression' : 'D: CallExpression')": 1,
    "((typeof('A: Identifier') == \"function\") && 'B: MemberExpression')": 1,
    "('A: CallExpression' ? 'B: FunctionExpression' : 'C: CallExpression')": 1,
    "(('A: Identifier' && ('B: UnaryExpression' == \"function\")) ? 'C: CallExpression' : void('D: CallExpression'))": 1,
    "('A: Identifier' && (typeof('B: MemberExpression') == \"function\"))": 1,
    "((typeof('A: MemberExpression') == \"function\") ? 'B: CallExpression' : 'C: NewExpression')": 1,
    "((('A: Identifier' && 'B: BinaryExpression') && (0 <= 'C: MemberExpression')) && (0 == ('D: MemberExpression' % 1)))": 1,
    "(('A: Identifier' && ('B: UnaryExpression' == \"number\")) && (0 <= 'C: MemberExpression'))": 1,
    "('A: Identifier' && (typeof('B: MemberExpression') == \"number\"))": 1,
    "(typeof('A: MemberExpression') == \"number\")": 1,
    "(0 <= 'A: MemberExpression')": 1,
    "(0 == ('A: MemberExpression' % 1))": 1,
    "(null !== 'A: Identifier')": 1,
    "('A: MemberExpression' ? null : 'B: SequenceExpression')": 1,
    "(('A: string' === 'B: Identifier') ? 'C: CallExpression' : (('D: Identifier' < 'E: Identifier') ? 'F: ObjectExpression' : null))": 1,
    "((('A: BinaryExpression' || 'B: Identifier') || 'C: Identifier') || 'D: SequenceExpression')": 1,
    "!(('A: Identifier' || 'B: Identifier'))": 1,
    "('A: Identifier' ? 'B: SequenceExpression' : void('C: SequenceExpression'))": 1,
    "('A: Identifier' ? void(0) : ('B: Identifier' ? 'C: CallExpression' : ('D: BinaryExpression' ? 'E: SequenceExpression' : 'F: ConditionalExpression')))": 1,
    "('A: Identifier' ? 'B: CallExpression' : (('C: UnaryExpression' === 'D: Identifier') ? 'E: SequenceExpression' : ('F: LogicalExpression' ? 'G: SequenceExpression' : 'H: UnaryExpression')))": 1,
    "((!(1) === 'A: Identifier') ? 'B: SequenceExpression' : (('C: BinaryExpression' || 'D: LogicalExpression') ? 'E: SequenceExpression' : void('F: CallExpression')))": 1,
    "((('A: Identifier' === 'B: Identifier') || ('C: Identifier' && 'D: BinaryExpression')) ? 'E: SequenceExpression' : void('F: CallExpression'))": 1,
    "((!(1) === 'A: Identifier') && 'B: AssignmentExpression')": 1,
    "((!(0) === 'A: Identifier') || ('B: Identifier' ? 'C: CallExpression' : ('D: LogicalExpression' && 'E: CallExpression')))": 1,
    "(!(0) === 'A: Identifier')": 1,
    "('A: Identifier' ? 'B: CallExpression' : (('C: BinaryExpression' || 'D: BinaryExpression') && 'E: CallExpression'))": 1,
    "((('A: UpdateExpression' === 'B: Identifier') || ('C: Identifier' === 'D: Identifier')) && 'E: CallExpression')": 1,
    "((1 < 'A: MemberExpression') ? 'B: CallExpression' : 'C: CallExpression')": 1,
    "(('A: CallExpression' && (0 <= 'B: CallExpression')) && 'C: CallExpression')": 1,
    "('A: CallExpression' && (0 <= 'B: CallExpression'))": 1,
    "(0 <= 'A: CallExpression')": 1,
    "((\"number\" != typeof('A: Identifier')) && 'B: SequenceExpression')": 1,
    "(\"number\" != typeof('A: Identifier'))": 1,
    "((0 === 'A: Identifier') ? 'B: SequenceExpression' : void('C: SequenceExpression'))": 1,
    "(('A: UpdateExpression' == 0) && 'B: CallExpression')": 1,
    "('A: UpdateExpression' == 0)": 1,
    "((('A: UnaryExpression' !== 'B: Identifier') && ('C: MemberExpression' === 'D: string')) && ('E: MemberExpression' === 'F: string'))": 1,
    "((-(1) !== 'A: Identifier') && ('B: MemberExpression' === 'C: string'))": 1,
    "(-(1) !== 'A: Identifier')": 1,
    "((-(1) === 'A: Identifier') ? 'B: SequenceExpression' : 'C: SequenceExpression')": 1,
    "((0 < 'A: MemberExpression') ? 'B: Identifier' : 'C: Identifier')": 1,
    "('A: Identifier' ? ('B: Identifier' ? void('C: AssignmentExpression') : 'D: AssignmentExpression') : 'E: CallExpression')": 1,
    "('A: Identifier' ? void('B: AssignmentExpression') : 'C: AssignmentExpression')": 1,
    "('A: Identifier' ? ('B: Identifier' ? 'C: CallExpression' : 'D: CallExpression') : ((1 >= 'E: MemberExpression') ? 'F: CallExpression' : void('G: CallExpression')))": 1,
    "((1 >= 'A: MemberExpression') ? 'B: CallExpression' : void('C: CallExpression'))": 1,
    "((null != 'A: Identifier') && (\"function\" != typeof('B: Identifier')))": 1,
    "((0 === 'A: Identifier') ? 'B: CallExpression' : ((0 < 'C: Identifier') && 'D: CallExpression'))": 1,
    "((null != 'A: Identifier') && 'B: CallExpression')": 1,
    "(('A: Identifier' <= ('B: MemberExpression' - 'C: MemberExpression')) && 'D: CallExpression')": 1,
    "(!(!('A: LogicalExpression')) && 'B: SequenceExpression')": 1,
    "!(!(('A: BinaryExpression' && 'B: CallExpression')))": 1,
    "!((('A: MemberExpression' === 0) && 'B: CallExpression'))": 1,
    "('A: Identifier' ? void('B: SequenceExpression') : 'C: NewExpression')": 1,
    "(('A: MemberExpression' === 'B: Identifier') && 'C: CallExpression')": 1,
    "((!(1) === 'A: MemberExpression') || 'B: SequenceExpression')": 1,
    "(!(1) === 'A: MemberExpression')": 1,
    "((typeof('A: Identifier') == \"function\") ? 'B: CallExpression' : 'C: AssignmentExpression')": 1,
    "(('A: Identifier' || ('B: UnaryExpression' === 'C: Identifier')) ? 'D: CallExpression' : (('E: CallExpression' && 'F: UnaryExpression') ? 'G: SequenceExpression' : void('H: CallExpression')))": 1,
    "('A: Identifier' || (!(1) === 'B: Identifier'))": 1,
    "(('A: CallExpression' && !('B: Identifier')) ? 'C: SequenceExpression' : void('D: CallExpression'))": 1,
    "((typeof('A: Identifier') == \"object\") && ('B: Identifier' ? ('C: MemberExpression' && 'D: CallExpression') : ('E: MemberExpression' && 'F: CallExpression')))": 1,
    "('A: Identifier' ? ('B: MemberExpression' && 'C: CallExpression') : ('D: MemberExpression' && 'E: CallExpression'))": 1,
    "(('A: Identifier' in 'B: Identifier') ? 'C: CallExpression' : (('D: Identifier' in 'E: Identifier') ? 'F: CallExpression' : 'G: SequenceExpression'))": 1,
    "(('A: Identifier' in 'B: Identifier') ? 'C: CallExpression' : 'D: SequenceExpression')": 1,
    "(('A: MemberExpression' === 'B: MemberExpression') ? ('C: MemberExpression' < 'D: MemberExpression') : ('E: MemberExpression' < 'F: MemberExpression'))": 1,
    "('A: CallExpression' ? 'B: CallExpression' : 'C: ObjectExpression')": 1,
    "((1 >= 'A: MemberExpression') && 'B: AssignmentExpression')": 1,
    "('A: CallExpression' ? 'B: AssignmentExpression' : 'C: SequenceExpression')": 1,
    "((!(1) === 'A: Identifier') || (('B: LogicalExpression' && 'C: LogicalExpression') ? 'D: CallExpression' : 'E: CallExpression'))": 1,
    "((('A: Identifier' && 'B: BinaryExpression') && ('C: BinaryExpression' || 'D: CallExpression')) ? 'E: CallExpression' : 'F: CallExpression')": 1,
    "(('A: Identifier' && ('B: UpdateExpression' < 'C: MemberExpression')) && ((\"function\" != 'D: UnaryExpression') || 'E: CallExpression'))": 1,
    "((\"function\" != typeof('A: MemberExpression')) || 'B: CallExpression')": 1,
    "(\"function\" != typeof('A: MemberExpression'))": 1,
    "((('A: number' > 'B: MemberExpression') && ('C: UnaryExpression' == \"function\")) ? 'D: SequenceExpression' : 'E: SequenceExpression')": 1,
    "(('A: number' > 'B: MemberExpression') && (typeof('C: Identifier') == \"function\"))": 1,
    "((typeof('A: MemberExpression') == \"function\") ? 'B: MemberExpression' : 'C: CallExpression')": 1,
    "((typeof('A: Identifier') == \"number\") || (typeof('B: Identifier') == \"string\"))": 1,
    "(typeof('A: Identifier') == \"number\")": 1,
    "(typeof('A: Identifier') == \"string\")": 1,
    "('A: CallExpression' && 'B: AssignmentExpression')": 1,
    "((('A: MemberExpression' < 'B: BinaryExpression') || (null == 'C: Identifier')) && 'D: SequenceExpression')": 1,
    "((('A: number' >= 'B: MemberExpression') && ('C: UnaryExpression' == \"function\")) && 'D: SequenceExpression')": 1,
    "(('A: number' >= 'B: MemberExpression') && (typeof('C: Identifier') == \"function\"))": 1,
    "('A: number' >= 'B: MemberExpression')": 1,
    "((typeof('A: Identifier') == \"object\") && (typeof('B: MemberExpression') == \"function\"))": 1,
    "('A: Identifier' ? 'B: Identifier' : ('C: Identifier' ? 'D: Identifier' : ('E: Identifier' ? 'F: MemberExpression' : 'G: Identifier')))": 1,
    "('A: Identifier' ? 'B: Identifier' : ('C: Identifier' ? 'D: MemberExpression' : 'E: Identifier'))": 1,
    "('A: Identifier' ? 'B: CallExpression' : void(('C: BinaryExpression' || 'D: SequenceExpression')))": 1,
    "void((('A: UnaryExpression' === 'B: Identifier') || 'C: SequenceExpression'))": 1,
    "((!(1) === 'A: Identifier') || 'B: SequenceExpression')": 1,
    "('A: Identifier' ? 'B: CallExpression' : void(('C: BinaryExpression' || 'D: CallExpression')))": 1,
    "void((('A: UnaryExpression' === 'B: Identifier') || 'C: CallExpression'))": 1,
    "('A: CallExpression' ? 'B: CallExpression' : 'C: AssignmentExpression')": 1,
    "('A: Identifier' ? 'B: MemberExpression' : ('C: Identifier' ? 'D: Identifier' : 'E: Identifier'))": 1,
    "(('A: AssignmentExpression' < 'B: MemberExpression') && 'C: SequenceExpression')": 1,
    "((('A: BinaryExpression' < 'B: MemberExpression') && 'C: CallExpression') && 'D: UpdateExpression')": 1,
    "(0 <= 'A: Identifier')": 1,
    "((!(1) === 'A: Identifier') ? 'B: CallExpression' : void('C: SequenceExpression'))": 1,
    "(('A: number' > 'B: MemberExpression') ? 'C: AssignmentExpression' : 'D: AssignmentExpression')": 1,
    "((!(1) === 'A: Identifier') ? void(0) : (('B: Identifier' || 'C: BinaryExpression') ? 'D: CallExpression' : void('E: CallExpression')))": 1,
    "(('A: Identifier' || ('B: MemberExpression' === 'C: Identifier')) ? 'D: CallExpression' : void('E: CallExpression'))": 1,
    "(('A: Identifier' != null) && (('object' == 'B: Identifier') || ('function' == 'C: Identifier')))": 1,
    "(('object' == 'A: Identifier') || ('function' == 'B: Identifier'))": 1,
    "('object' == 'A: Identifier')": 1,
    "('function' == 'A: Identifier')": 1,
    "('A: CallExpression' && (typeof('B: MemberExpression') === 'function'))": 1,
    "('A: MemberExpression' ? 'B: Identifier' : 'C: NewExpression')": 1,
    "('A: Identifier' && ('B: MemberExpression' === 'C: string'))": 1,
    "(('A: Identifier' || 'B: Identifier') || 'C: CallExpression')": 1,
    "(('A: Identifier' && ('B: Identifier' in 'C: CallExpression')) ? 'D: CallExpression' : 'E: CallExpression')": 1,
    "('A: Identifier' && ('B: Identifier' in 'C: CallExpression'))": 1,
    "('A: Identifier' in 'B: CallExpression')": 1,
    "((('A: BinaryExpression' || 'B: BinaryExpression') || ('C: Identifier' == 'D: Identifier')) || ('E: Identifier' == 'F: Identifier'))": 1,
    "((('A: Identifier' == 'B: Identifier') || ('C: Identifier' == 'D: Identifier')) || ('E: Identifier' == 'F: Identifier'))": 1,
    "(('A: Identifier' == 'B: Identifier') || ('C: Identifier' == 'D: Identifier'))": 1,
    "((('A: BinaryExpression' && 'B: BinaryExpression') && (0 == 'C: BinaryExpression')) && ('D: Identifier' <= 'E: Identifier'))": 1,
    "((('A: UnaryExpression' == 'number') && ('B: Identifier' > 'C: UnaryExpression')) && (0 == ('D: Identifier' % 1)))": 1,
    "((typeof('A: Identifier') == 'number') && ('B: Identifier' > -(1)))": 1,
    "(typeof('A: Identifier') == 'number')": 1,
    "((('A: Identifier' != null) && 'B: CallExpression') && !('C: CallExpression'))": 1,
    "(('A: Identifier' != null) && 'B: CallExpression')": 1,
    "(('A: Identifier' != null) && (typeof('B: Identifier') == 'object'))": 1,
    "(('A: CallExpression' && 'B: CallExpression') && !('C: CallExpression'))": 1,
    "((null == 'A: Identifier') ? 'B: Identifier' : 'C: Identifier')": 1,
    "((!('A: UnaryExpression') && ('B: BinaryExpression' || 'C: LogicalExpression')) && (('D: BinaryExpression' && 'E: BinaryExpression') && ('F: Identifier' < 'G: Identifier')))": 1,
    "(!(!('A: Identifier')) && (('number' == 'B: Identifier') || ('C: BinaryExpression' && 'D: CallExpression')))": 1,
    "(('number' == 'A: Identifier') || (('B: Identifier' != 'C: string') && 'D: CallExpression'))": 1,
    "('number' == 'A: Identifier')": 1,
    "(('A: Identifier' != 'B: string') && 'C: CallExpression')": 1,
    "((('A: Identifier' > 'B: UnaryExpression') && (0 == 'C: BinaryExpression')) && ('D: Identifier' < 'E: Identifier'))": 1,
    "(('A: Identifier' > -(1)) && (0 == ('B: Identifier' % 1)))": 1,
    "(('A: CallExpression' && 'B: CallExpression') && !(!('C: MemberExpression')))": 1,
    "!(!('A: MemberExpression'))": 1,
    "(!('A: Identifier') && 'B: CallExpression')": 1,
    "((!('A: Identifier') && !('B: Identifier')) && 'C: CallExpression')": 1,
    "((('A: UnaryExpression' && 'B: UnaryExpression') && !('C: Identifier')) && 'D: CallExpression')": 1,
    "((!('A: Identifier') && !('B: Identifier')) && !('C: Identifier'))": 1,
    "((('A: Identifier' || 'B: Identifier') || 'C: Identifier') || 'D: Identifier')": 1,
    "(('A: Identifier' || 'B: Identifier') || 'C: Identifier')": 1,
    "(('A: Identifier' || 'B: CallExpression') && !(('C: Identifier' && 'D: LogicalExpression')))": 1,
    "!(('A: Identifier' && ('B: LogicalExpression' || 'C: CallExpression')))": 1,
    "('A: Identifier' && (('B: LogicalExpression' || 'C: LogicalExpression') || 'D: CallExpression'))": 1,
    "((('A: BinaryExpression' || 'B: LogicalExpression') || ('C: Identifier' && 'D: LogicalExpression')) || 'E: CallExpression')": 1,
    "((('A: string' == 'B: Identifier') || ('C: Identifier' && 'D: LogicalExpression')) || ('E: Identifier' && ('F: LogicalExpression' || 'G: BinaryExpression')))": 1,
    "(('A: string' == 'B: Identifier') || ('C: Identifier' && ('D: BinaryExpression' || 'E: BinaryExpression')))": 1,
    "('A: Identifier' && (('B: string' == 'C: Identifier') || ('D: string' == 'E: Identifier')))": 1,
    "('A: Identifier' && (('B: BinaryExpression' || 'C: BinaryExpression') || ('D: string' == 'E: Identifier')))": 1,
    "((('A: string' == 'B: Identifier') || ('C: string' == 'D: Identifier')) || ('E: string' == 'F: Identifier'))": 1,
    "((('A: UnaryExpression' == 'function') && 'B: MemberExpression') || 'C: Identifier')": 1,
    "((typeof('A: Identifier') == 'function') && 'B: MemberExpression')": 1,
    "('A: CallExpression' && ('B: Identifier' != 'C: string'))": 1,
    "(('A: Identifier' <= 0) || !('B: Identifier'))": 1,
    "('A: Identifier' + ('B: Identifier' ? 1 : -(1)))": 1,
    "('A: Identifier' ? 1 : -(1))": 1,
    "('A: Identifier' ? 'B: UpdateExpression' : ('C: UpdateExpression' < 'D: Identifier'))": 1,
    "(('A: Identifier' === 'B: Identifier') ? 'C: CallExpression' : 'D: CallExpression')": 1,
    "((typeof('A: Identifier') == 'B: string') || ('C: CallExpression' && ('D: Identifier' == 'E: CallExpression')))": 1,
    "(typeof('A: Identifier') == 'B: string')": 1,
    "(typeof('A: Identifier') == 'string')": 1,
    "('A: CallExpression' + '')": 1,
    "('A: Identifier' ? 'B: CallExpression' : '')": 1,
    "('A: Identifier' + '')": 1,
    "((('A: string' == 'B: Identifier') && ('C: BinaryExpression' == 'D: UnaryExpression')) ? 'E: string' : 'F: Identifier')": 1,
    "(('A: string' == 'B: Identifier') && ((1 / 'C: Identifier') == -('D: Identifier')))": 1,
    "((1 / 'A: Identifier') == -('B: Identifier'))": 1,
    "(1 / 'A: Identifier')": 1,
    "((-('A: Identifier') > 'B: Identifier') ? 0 : ('C: Identifier' + 'D: Identifier'))": 1,
    "(-('A: Identifier') > 'B: Identifier')": 1,
    "(('A: Identifier' > 'B: Identifier') ? 'C: Identifier' : 'D: Identifier')": 1,
    "(('A: Identifier' > 'B: Identifier') ? 0 : (('C: Identifier' - 'D: Identifier') >>> 0))": 1,
    "(('A: Identifier' - 'B: Identifier') >>> 0)": 1,
    "((!('A: Identifier') && ('B: Identifier' >= 'C: Identifier')) ? 'D: Identifier' : 'E: CallExpression')": 1,
    "(!('A: Identifier') && ('B: Identifier' >= 'C: Identifier'))": 1,
    "('A: UpdateExpression' && ('B: CallExpression' > -(1)))": 1,
    "(('A: UpdateExpression' < 'B: Identifier') && ('C: CallExpression' > -(1)))": 1,
    "((('A: BinaryExpression' + 'B: Identifier') + 'C: Identifier') + 'D: Identifier')": 1,
    "((('A: string' + 'B: Identifier') + 'C: Identifier') + 'D: Identifier')": 1,
    "(('A: string' + 'B: Identifier') + 'C: Identifier')": 1,
    "((('A: BinaryExpression' + 'B: CallExpression') + 'C: string') + 'D: Identifier')": 1,
    "((('A: BinaryExpression' + 'B: string') + 'C: CallExpression') + 'D: string')": 1,
    "((('A: string' + 'B: Identifier') + 'C: string') + 'D: CallExpression')": 1,
    "(('A: Identifier' + 'B: Identifier') + 'C: string')": 1,
    "((('A: Identifier' + 'B: string') + 'C: Identifier') + 'D: string')": 1,
    "((null == 'A: Identifier') ? '' : 'B: CallExpression')": 1,
    "('A: Identifier' && ('B: Identifier' || ('C: Identifier' === 'D: Identifier')))": 1,
    "('A: Identifier' || ('B: Identifier' === 'C: Identifier'))": 1,
    "(!('A: Identifier') || !('B: AssignmentExpression'))": 1,
    "!('A: AssignmentExpression')": 1,
    "('A: CallExpression' + 1)": 1,
    "((null == 'A: Identifier') ? 'B: Identifier' : 'C: MemberExpression')": 1,
    "('A: Identifier' || 0)": 1,
    "('A: Identifier' && ('B: Identifier' >= 'C: MemberExpression'))": 1,
    "('A: Identifier' >= 'B: MemberExpression')": 1,
    "(('A: Identifier' - 'B: Identifier') / ('C: Identifier' || 1))": 1,
    "('A: Identifier' || 1)": 1,
    "((('A: BinaryExpression' + 'B: Identifier') + 'C: string') + 'D: MemberExpression')": 1,
    "('A: CallExpression' < 'B: number')": 1,
    "(('A: Identifier' / 'B: Identifier') - 1)": 1,
    "('A: Identifier' / 'B: Identifier')": 1,
    "('A: MemberExpression' || 'B: FunctionExpression')": 1,
    "!(!('A: CallExpression'))": 1,
    "(('A: MemberExpression' + 'B: string') + 'C: Identifier')": 1,
    "(('A: string' + +('B: CallExpression')) + 'C: string')": 1,
    "('A: string' + +('B: CallExpression'))": 1,
    "('A: string' + ('B: Identifier' + 1))": 1,
    "('A: string' + ('B: Identifier' + 'C: number'))": 1,
    "(('A: Identifier' !== 1) && ('B: Identifier' !== 'C: string'))": 1,
    "('A: Identifier' !== 1)": 1,
    "('A: Identifier' - 'B: number')": 1,
    "((('A: BinaryExpression' + 'B: string') + 'C: MemberExpression') + 'D: string')": 1,
    "((('A: string' + 'B: Identifier') + 'C: string') + 'D: MemberExpression')": 1,
    "((('A: BinaryExpression' + 'B: Identifier') + 'C: CallExpression') + 'D: Identifier')": 1,
    "((('A: Identifier' + 'B: CallExpression') + 'C: Identifier') + 'D: CallExpression')": 1,
    "(('A: Identifier' + 'B: CallExpression') + 'C: Identifier')": 1,
    "('A: Identifier' + 'B: CallExpression')": 1,
    "('A: CallExpression' && ('B: Identifier' !== 'C: Identifier'))": 1,
    "('A: Identifier' ? '' : 'B: Identifier')": 1,
    "(('A: MemberExpression' === 'function') || ('B: MemberExpression' === 'C: string'))": 1,
    "((('A: BinaryExpression' && 'B: MemberExpression') && 'C: MemberExpression') && 'D: MemberExpression')": 1,
    "((('A: MemberExpression' === 'B: string') && 'C: MemberExpression') && 'D: MemberExpression')": 1,
    "(('A: MemberExpression' === 'B: string') && 'C: MemberExpression')": 1,
    "('function' === 'A: CallExpression')": 1,
    "('A: MemberExpression' === true)": 1,
    "('A: MemberExpression' && ('B: CallExpression' === -(1)))": 1,
    "((('A: BinaryExpression' + 'B: string') + 'C: string') + 'D: Identifier')": 1,
    "((('A: string' + 'B: LogicalExpression') + 'C: string') + 'D: string')": 1,
    "(('A: string' + ('B: MemberExpression' || '')) + 'C: string')": 1,
    "('A: string' + ('B: MemberExpression' || ''))": 1,
    "((('A: LogicalExpression' + 'B: string') + ('C: MemberExpression' ? 'D: BinaryExpression' : '')) + 'E: string')": 1,
    "((('A: MemberExpression' || '') + 'B: string') + ('C: MemberExpression' ? ('D: string' + 'E: CallExpression') : ''))": 1,
    "(('A: MemberExpression' || '') + 'B: string')": 1,
    "('A: MemberExpression' ? ('B: string' + 'C: CallExpression') : '')": 1,
    "(('A: MemberExpression' && ('B: MemberExpression' !== 'null')) ? 'C: CallExpression' : 'D: MemberExpression')": 1,
    "('A: MemberExpression' && ('B: MemberExpression' !== 'null'))": 1,
    "('A: MemberExpression' !== 'null')": 1,
    "((false === 'A: Identifier') ? false : true)": 1,
    "('A: Identifier' || 'B: string')": 1,
    "('A: MemberExpression' || ('B: MemberExpression' === 'C: string'))": 1,
    "(('A: MemberExpression' === 'B: string') || ('C: MemberExpression' === 'function'))": 1,
    "('A: Identifier' !== '')": 1,
    "(('A: MemberExpression' !== 'B: string') && !('C: CallExpression'))": 1,
    "('A: MemberExpression' ? 'B: CallExpression' : 'C: string')": 1,
    "('A: Identifier' || '')": 1,
    "(('A: MemberExpression' || 'B: MemberExpression') || 'C: ArrayExpression')": 1,
    "('A: Identifier' + 'B: TemplateLiteral')": 1,
    "(('A: MemberExpression' && ('B: MemberExpression' !== false)) ? true : false)": 1,
    "('A: MemberExpression' && ('B: MemberExpression' !== false))": 1,
    "('A: MemberExpression' !== false)": 1,
    "('A: MemberExpression' ? 'B: MemberExpression' : 'C: string')": 1,
    "((!('A: Identifier') || !('B: Identifier')) || !('C: Identifier'))": 1,
    "(!('A: Identifier') || !('B: Identifier'))": 1,
    "((1 === 'A: Identifier') || ('B: number' === 'C: Identifier'))": 1,
    "('A: CallExpression' instanceof 'B: Identifier')": 1,
    "('A: Identifier' >= 1)": 1,
    "(('A: Identifier' < 'B: MemberExpression') ? 'C: ObjectExpression' : 'D: ObjectExpression')": 1,
    "('A: MemberExpression' == 'B: MemberExpression')": 1,
    "('A: number' - ('B: number' * 'C: Identifier'))": 1,
    "('A: Identifier' instanceof 'B: Identifier')": 1,
    "('A: number' * 'B: CallExpression')": 1,
    "(('A: number' === 'B: Identifier') ? 'C: Identifier' : ('D: Identifier' + 'E: Identifier'))": 1,
    "('A: Identifier' && ('B: Identifier' === ('C: Identifier' + 'D: Identifier')))": 1,
    "('A: Identifier' === ('B: Identifier' + 'C: Identifier'))": 1,
    "(('A: Identifier' === 'B: Identifier') ? 'C: Identifier' : ('D: Identifier' + 'E: Identifier'))": 1,
    "('A: Identifier' && ('B: Identifier' === 'C: Identifier'))": 1,
    "(('A: number' === 'B: Identifier') ? 'C: string' : 'D: Identifier')": 1,
    "(('A: MemberExpression' - 1) * 'B: MemberExpression')": 1,
    "('A: MemberExpression' * -(1))": 1,
    "('A: Identifier' < 1)": 1,
    "(('A: Identifier' <= 'B: Identifier') && ('C: Identifier' > 0))": 1,
    "('A: number' * ('B: number' - 'C: Identifier'))": 1
}
