    "('A: MemberExpression' !== true)": 2,
    "(('A: ThisExpression' === 'B: Identifier') || ('C: ThisExpression' === 'D: Identifier'))": 2,
    "('A: UpdateExpression' === 'B: Identifier')": 2,
    "('A: CallExpression' > ('B: number' * 'C: Identifier'))": 2,
    "!(('A: Identifier' instanceof 'B: MemberExpression'))": 2,
    "(('A: MemberExpression' <= 'B: Identifier') && ('C: Identifier' <= 'D: MemberExpression'))": 2,
    "((('A: string' + 'B: CallExpression') + 'C: Identifier') + 'D: string')": 2,
    "(('A: string' + 'B: CallExpression') + 'C: Identifier')": 2,
    "((('A: BinaryExpression' + 'B: string') + \"\") + 'C: string')": 2,
    "(typeof('A: MemberExpression') === \"undefined\")": 2,
    "((typeof('A: Identifier') === \"number\") && ('B: MemberExpression' !== void(0)))": 2,
    "((typeof('A: Identifier') === \"function\") ? 'B: Identifier' : 'C: Identifier')": 2,
    "('A: MemberExpression' & -('B: number'))": 2,
    "(('A: Identifier' === 'B: Identifier') && !('C: Identifier'))": 2,
    "('A: Identifier' && ('B: ThisExpression' !== 'C: Identifier'))": 2,
    "('A: CallExpression' ? 'B: MemberExpression' : 'C: MemberExpression')": 2,
    "(0 + 1)": 2,
    "typeof('A: CallExpression')": 2,
    "('A: number' + 'B: MemberExpression')": 2,
    "((('A: BinaryExpression' ? 0 : 'B: Identifier') + 'C: Identifier') + 'D: number')": 2,
    "((('A: UnaryExpression' === 'B: Identifier') ? 0 : 'C: Identifier') + 'D: Identifier')": 2,
    "((('A: string' + 'B: CallExpression') + 'C: string') + 'D: MemberExpression')": 2,
    "('A: MemberExpression' ? 'B: CallExpression' : 'C: string')": 2,
    "((('A: BinaryExpression' + 'B: Identifier') + 'C: string') + 'D: CallExpression')": 2,
    "(('A: MemberExpression' < 'B: number') ? 'C: Identifier' : 'D: MemberExpression')": 2,
    "(('A: MemberExpression' !== 1) && ('B: MemberExpression' !== 'C: number'))": 2,
    "(!(!('A: MemberExpression')) || !(!('B: MemberExpression')))": 2,
    "(('A: MemberExpression' || 'B: MemberExpression') || 'C: MemberExpression')": 1,
    "('A: MemberExpression' | 0)": 1,
    "(!('A: Identifier') || 'B: CallExpression')": 1,
    "('A: Identifier' && ('B: MemberExpression' || 'C: MemberExpression'))": 1,
    "('A: MemberExpression' === false)": 1,
    "(('A: MemberExpression' + 'B: MemberExpression') - 'C: Identifier')": 1,
    "(!('A: Identifier') || ('B: Identifier' < 0))": 1,
    "!(('A: Identifier' < 'B: Identifier'))": 1,
    "('A: Identifier' && ('B: MemberExpression' !== 'C: string'))": 1,
    "!('A: UpdateExpression')": 1,
    "((('A: Identifier' - 'B: Identifier') / 'C: number') / 'D: number')": 1,
    "(('A: Identifier' - 'B: Identifier') / 'C: number')": 1,
    "(('A: MemberExpression' != null) ? 'B: MemberExpression' : 'C: Identifier')": 1,
    "(('A: MemberExpression' != null) ? 'B: CallExpression' : 'C: Identifier')": 1,
    "((typeof('A: Identifier') === \"string\") && ('B: string' === 'C: CallExpression'))": 1,
    "(('A: string' + ('B: BinaryExpression' ? 'C: MemberExpression' : 'D: Identifier')) + 'E: string')": 1,
    "('A: string' + (('B: Identifier' instanceof 'C: Identifier') ? 'D: MemberExpression' : 'E: Identifier'))": 1,
    "(('A: Identifier' instanceof 'B: Identifier') ? 'C: MemberExpression' : 'D: Identifier')": 1,
    "(('A: Identifier' !== null) ? 'B: Identifier' : 'C: Identifier')": 1,
    "(('A: MemberExpression' === 'B: Identifier') || ('C: MemberExpression' <= 0))": 1,
    "('A: MemberExpression' <= 0)": 1,
    "(('A: Identifier' === 'B: Identifier') || (('C: Identifier' != null) && ('D: MemberExpression' instanceof 'E: Identifier')))": 1,
    "(('A: Identifier' != null) && ('B: MemberExpression' instanceof 'C: Identifier'))": 1,
    "('A: MemberExpression' != 'B: MemberExpression')": 1,
    "(0x0 | 0)": 1,
    "((('A: Identifier' | 'B: Identifier') | 'C: Identifier') | 'D: Identifier')": 1,
    "((1 << 'A: number') | 0)": 1,
    "!((('A: CallExpression' != 0) && ('B: LogicalExpression' || 'C: BinaryExpression')))": 1,
    "(('A: CallExpression' != 0) && (('B: Identifier' || 'C: CallExpression') || ('D: string' === 'E: CallExpression')))": 1,
    "(('A: Identifier' || 'B: CallExpression') || ('C: string' === 'D: CallExpression'))": 1,
    "(('A: CallExpression' != 0) && ('B: Identifier' || !('C: UnaryExpression')))": 1,
    "('A: Identifier' || !(!('B: CallExpression')))": 1,
    "!(!('A: CallExpression'))": 1,
    "(('A: MemberExpression' & ~('B: Identifier')) | 'C: Identifier')": 1,
    "('A: Identifier' || 'B: ThisExpression')": 1,
    "((('A: string' in 'B: Identifier') && 'C: MemberExpression') && !('D: MemberExpression'))": 1,
    "((('A: Identifier' === 'B: Identifier') && ('C: Identifier' !== null)) && 'D: Identifier')": 1,
    "(('A: Identifier' === 'B: Identifier') && ('C: Identifier' !== null))": 1,
    "((('A: BinaryExpression' + 'B: MemberExpression') + 'C: string') + 'D: MemberExpression')": 1,
    "('A: MemberExpression' && 'B: AssignmentExpression')": 1,
    "('A: Identifier' < ('B: MemberExpression' - 1))": 1,
    "(('A: MemberExpression' === 0) || (('B: BinaryExpression' < 'C: MemberExpression') && ('D: MemberExpression' === 'E: MemberExpression')))": 1,
    "((('A: Identifier' + 1) < 'B: MemberExpression') && ('C: MemberExpression' === 'D: MemberExpression'))": 1,
    "(('A: Identifier' + 1) < 'B: MemberExpression')": 1,
    "('A: Identifier' && ('B: CallExpression' !== 'C: string'))": 1,
    "(('A: Identifier' > 0) && ('B: MemberExpression' != 'C: string'))": 1,
    "((('A: UnaryExpression' === \"string\") && ('B: MemberExpression' > 0)) ? 'C: CallExpression' : 'D: ArrayExpression')": 1,
    "((typeof('A: Identifier') === \"string\") && ('B: MemberExpression' > 0))": 1,
    "(('A: MemberExpression' == 'B: string') ? 'C: Identifier' : 'D: CallExpression')": 1,
    "((typeof('A: MemberExpression') === \"function\") || (typeof('B: MemberExpression') === \"object\"))": 1,
    "(typeof('A: MemberExpression') === \"object\")": 1,
    "(!('A: CallExpression') && !('B: Identifier'))": 1,
    "(('A: string' + ('B: MemberExpression' || 'C: string')) + 'D: string')": 1,
    "('A: string' + ('B: MemberExpression' || 'C: string'))": 1,
    "(('A: Identifier' && ('B: UnaryExpression' === \"function\")) ? 'C: CallExpression' : 'D: CallExpression')": 1,
    "((('A: LogicalExpression' || 'B: UnaryExpression') || ('C: Identifier' !== 'D: Identifier')) || ('E: Identifier' >= 'F: Identifier'))": 1,
    "((('A: LogicalExpression' || 'B: UnaryExpression') || !('C: Identifier')) || ('D: Identifier' !== 'E: Identifier'))": 1,
    "((('A: BinaryExpression' || 'B: BinaryExpression') || !('C: Identifier')) || !('D: Identifier'))": 1,
    "((('A: Identifier' < 0) || ('B: Identifier' < 0)) || !('C: Identifier'))": 1,
    "(('A: Identifier' < 0) || ('B: Identifier' < 0))": 1,
    "(('A: MemberExpression' === 'B: Identifier') && (('C: Identifier' <= 'D: MemberExpression') && ('E: MemberExpression' <= 'F: Identifier')))": 1,
    "(('A: Identifier' <= 'B: MemberExpression') && ('C: MemberExpression' <= 'D: Identifier'))": 1,
    "(('A: Identifier' === 'B: Identifier') || ('C: Identifier' instanceof 'D: Identifier'))": 1,
    "(1 + (('A: Identifier' === 'B: Identifier') ? 0 : 'C: MemberExpression'))": 1,
    "(('A: Identifier' === 'B: Identifier') ? 0 : 'C: MemberExpression')": 1,
    "(('A: Identifier' !== 'B: Identifier') && ('C: Identifier' !== 'D: Identifier'))": 1,
    "(('A: Identifier' > 0) ? 'B: MemberExpression' : 'C: ThisExpression')": 1,
    "((typeof('A: MemberExpression') === \"string\") && ('B: CallExpression' >= 0))": 1,
    "((!('A: BinaryExpression') && 'B: Identifier') && (typeof('C: MemberExpression') === \"number\"))": 1,
    "(!(('A: string' in 'B: Identifier')) && 'C: Identifier')": 1,
    "!(('A: string' in 'B: Identifier'))": 1,
    "((('A: BinaryExpression' || 'B: BinaryExpression') && ('C: MemberExpression' !== 'D: Identifier')) && ('E: MemberExpression' !== 'F: Identifier'))": 1,
    "((('A: UnaryExpression' === \"object\") || ('B: UnaryExpression' === \"function\")) && ('C: MemberExpression' !== 'D: Identifier'))": 1,
    "(!('A: MemberExpression') && (typeof('B: MemberExpression') === \"string\"))": 1,
    "((typeof('A: Identifier') === \"string\") ? 'B: Identifier' : 'C: Identifier')": 1,
    "(('A: MemberExpression' === 'B: ThisExpression') ? 'C: string' : ('D: MemberExpression' + \"\"))": 1,
    "!(!(('A: LogicalExpression' || 'B: MemberExpression')))": 1,
    "!((('A: UnaryExpression' || 'B: MemberExpression') || 'C: MemberExpression'))": 1,
    "((!('A: Identifier') || 'B: MemberExpression') || 'C: MemberExpression')": 1,
    "(!('A: Identifier') || 'B: MemberExpression')": 1,
    "((typeof('A: Identifier') === \"function\") ? 'B: CallExpression' : 'C: Identifier')": 1,
    "('A: CallExpression' && ('B: MemberExpression' !== null))": 1,
    "((null === 'A: Identifier') || ('B: Identifier' instanceof 'C: Identifier'))": 1,
    "(('A: CallExpression' + 'B: Identifier') + 'C: CallExpression')": 1,
    "(('A: Identifier' > 0) && (typeof('B: MemberExpression') === \"function\"))": 1,
    "(('A: Identifier' <= 'B: Identifier') && 'C: Identifier')": 1,
    "(('A: Identifier' !== 'B: Identifier') ? 'C: CallExpression' : 'D: Identifier')": 1,
    "(('A: Identifier' === 'B: Identifier') ? 'C: NewExpression' : null)": 1,
    "((-(1) * 'A: Identifier') - 1)": 1,
    "(('A: Identifier' >= 1) && ('B: MemberExpression' >= 'C: Identifier'))": 1,
    "(('A: Identifier' !== null) ? 'B: string' : 'C: string')": 1,
    "(('A: Identifier' + 1) * -(1))": 1,
    "(('A: MemberExpression' > 0) && ('B: MemberExpression' < 'C: Identifier'))": 1,
    "((('A: BinaryExpression' && 'B: CallExpression') && ('C: Identifier' >= 1)) ? 'D: Identifier' : 0)": 1,
    "((('A: UnaryExpression' === \"number\") && 'B: CallExpression') && ('C: Identifier' >= 1))": 1,
    "((typeof('A: Identifier') === \"number\") && 'B: CallExpression')": 1,
    "(('A: Identifier' === 'B: Identifier') ? 'C: CallExpression' : 'D: CallExpression')": 1,
    "(('A: Identifier' !== 'B: Identifier') && 'C: MemberExpression')": 1,
    "('A: CallExpression' ? 'B: NewExpression' : 'C: MemberExpression')": 1,
    "('A: CallExpression' || !('B: CallExpression'))": 1,
    "(('A: MemberExpression' && 'B: MemberExpression') ? 'C: MemberExpression' : null)": 1,
    "((null == 'A: Identifier') || ('B: MemberExpression' !== 'C: Identifier'))": 1,
    "((('A: CallExpression' && 'B: BinaryExpression') && ('C: UnaryExpression' !== \"function\")) && (typeof('D: Identifier') !== \"function\"))": 1,
    "(('A: CallExpression' && ('B: MemberExpression' > 0)) && (typeof('C: Identifier') !== \"function\"))": 1,
    "(('A: MemberExpression' > 1) ? !(!('B: MemberExpression')) : false)": 1,
    "(('A: ThisExpression' === 'B: Identifier') ? 'C: Identifier' : 'D: MemberExpression')": 1,
    "(('A: MemberExpression' & 'B: Identifier') | ('C: Identifier' & 'D: Identifier'))": 1,
    "('A: Identifier' | (('B: BinaryExpression' >> 'C: Identifier') ^ 'D: Identifier'))": 1,
    "((('A: Identifier' & 'B: Identifier') >> 'C: Identifier') ^ 'D: Identifier')": 1,
    "(('A: Identifier' & 'B: Identifier') >> 'C: Identifier')": 1,
    "(('A: MemberExpression' | 'B: Identifier') & ~('C: Identifier'))": 1,
    "((0 === 'A: Identifier') ? 'B: MemberExpression' : 'C: MemberExpression')": 1,
    "('A: Identifier' >= ('B: Identifier' - 'C: Identifier'))": 1,
    "((!('A: Identifier') && !('B: Identifier')) && 'C: CallExpression')": 1,
    "('A: Identifier' ? 'B: Identifier' : false)": 1,
    "(!('A: Identifier') || (typeof('B: MemberExpression') !== \"number\"))": 1,
    "!(('A: MemberExpression' instanceof 'B: Identifier'))": 1,
    "('A: Identifier' || ('B: Identifier' instanceof 'C: Identifier'))": 1,
    "(('A: CallExpression' && ('B: CallExpression' !== 'C: string')) && ('D: Identifier' !== 'E: string'))": 1,
    "('A: Identifier' ? 'B: CallExpression' : false)": 1,
    "(('A: Identifier' === 'B: Identifier') ? true : 'C: CallExpression')": 1,
    "((('A: BinaryExpression' && 'B: UnaryExpression') && !('C: CallExpression')) && 'D: CallExpression')": 1,
    "((('A: UnaryExpression' === \"function\") && !('B: CallExpression')) && !('C: CallExpression'))": 1,
    "((typeof('A: Identifier') === \"function\") && !('B: CallExpression'))": 1,
    "(('A: Identifier' - 1) - 'B: Identifier')": 1,
    "((typeof('A: Identifier') === \"string\") || ('B: Identifier' === 'C: Identifier'))": 1,
    "(('A: Identifier' === 'B: Identifier') ? 'C: string' : 'D: string')": 1,
    "((typeof('A: Identifier') === \"string\") ? (('B: string' + 'C: Identifier') + 'D: string') : 'E: string')": 1,
    "((('A: UnaryExpression' === \"string\") && ('B: ThisExpression' !== 'C: Identifier')) ? 'D: MemberExpression' : 'E: Identifier')": 1,
    "((typeof('A: Identifier') === \"string\") && ('B: ThisExpression' !== 'C: Identifier'))": 1,
    "(('A: MemberExpression' === 'B: Identifier') ? 'C: Identifier' : 'D: MemberExpression')": 1,
    "((typeof('A: Identifier') !== \"function\") && (typeof('B: Identifier') !== \"object\"))": 1,
    "(('A: MemberExpression' !== 'B: string') && 'C: CallExpression')": 1,
    "(('A: MemberExpression' / 'B: number') | 0)": 1,
    "(('A: Identifier' !== 'B: Identifier') && ('C: Identifier' instanceof 'D: Identifier'))": 1,
    "('A: Identifier' >> 1)": 1,
    "(('A: MemberExpression' + 'B: Identifier') & ('C: MemberExpression' - 1))": 1,
    "(('A: MemberExpression' + 'B: Identifier') - 'C: number')": 1,
    "(('A: Identifier' + 0) & 'B: Identifier')": 1,
    "(('A: Identifier' + 1) & 'B: Identifier')": 1,
    "(('A: Identifier' + 'B: number') & 'C: Identifier')": 1,
    "(('A: Identifier' + 1) & ('B: MemberExpression' - 1))": 1,
    "('A: MemberExpression' << 1)": 1,
    "(('A: Identifier' + 'B: Identifier') & ('C: Identifier' - 1))": 1,
    "(('A: Identifier' === 'B: Identifier') && !(('C: Identifier' in 'D: Identifier')))": 1,
    "!(('A: Identifier' in 'B: Identifier'))": 1,
    "((('A: MemberExpression' !== 'B: Identifier') && ('C: MemberExpression' !== null)) && ('D: Identifier' !== 'E: Identifier'))": 1,
    "(('A: MemberExpression' !== 'B: Identifier') && ('C: MemberExpression' !== null))": 1,
    "(('A: MemberExpression' !== 'B: Identifier') ? 'C: MemberExpression' : 'D: MemberExpression')": 1,
    "(0 === ('A: Identifier' & 'B: number'))": 1,
    "(('A: MemberExpression' !== 'B: Identifier') ? 'C: string' : 'D: string')": 1,
    "('A: MemberExpression' && (typeof('B: Identifier') === \"undefined\"))": 1,
    "('A: MemberExpression' ? 'B: FunctionExpression' : 'C: FunctionExpression')": 1,
    "((typeof('A: Identifier') === \"function\") && (typeof('B: MemberExpression') === \"function\"))": 1,
    "((('A: UnaryExpression' !== \"undefined\") && !('B: LogicalExpression')) && ('C: string' in 'D: MemberExpression'))": 1,
    "((typeof('A: Identifier') !== \"undefined\") && !(('B: LogicalExpression' && 'C: LogicalExpression')))": 1,
    "!((('A: BinaryExpression' && 'B: MemberExpression') && ('C: MemberExpression' || 'D: MemberExpression')))": 1,
    "((('A: UnaryExpression' !== \"undefined\") && 'B: MemberExpression') && ('C: MemberExpression' || 'D: MemberExpression'))": 1,
    "('A: string' in 'B: MemberExpression')": 1,
    "((!('A: CallExpression') && 'B: Identifier') && ('C: MemberExpression' > 'D: CallExpression'))": 1,
    "(!('A: CallExpression') && 'B: Identifier')": 1,
    "('A: CallExpression' === 'B: CallExpression')": 1,
    "((1 === 'A: CallExpression') && 'B: MemberExpression')": 1,
    "(('A: MemberExpression' instanceof 'B: Identifier') || ('C: MemberExpression' == null))": 1,
    "('A: CallExpression' > 'B: CallExpression')": 1,
    "('A: MemberExpression' - 'B: CallExpression')": 1,
    "((('A: Identifier' | 0) !== 'B: Identifier') || ('C: Identifier' < 0))": 1,
    "('A: CallExpression' ? 'B: CallExpression' : 'C: Identifier')": 1,
    "('A: Identifier' && ('B: Identifier' === 'C: Identifier'))": 1,
    "('A: CallExpression' && ('B: Identifier' instanceof 'C: Identifier'))": 1,
    "((('A: BinaryExpression' && 'B: BinaryExpression') && ('C: UnaryExpression' === \"function\")) && 'D: CallExpression')": 1,
    "((('A: Identifier' !== 'B: Identifier') && ('C: UnaryExpression' === \"function\")) && (typeof('D: MemberExpression') === \"function\"))": 1,
    "(('A: Identifier' !== 'B: Identifier') && (typeof('C: MemberExpression') === \"function\"))": 1,
    "(('A: Identifier' !== 'B: Identifier') ? 'C: CallExpression' : null)": 1,
    "((('A: Identifier' != null) && ('B: UnaryExpression' === \"function\")) && (typeof('C: MemberExpression') === \"function\"))": 1,
    "(('A: number' === 'B: Identifier') && 'C: CallExpression')": 1,
    "((typeof('A: Identifier') !== \"undefined\") ? 'B: Identifier' : (('C: UnaryExpression' !== \"undefined\") ? 'D: Identifier' : ('E: BinaryExpression' ? 'F: Identifier' : 'G: ConditionalExpression')))": 1,
    "((typeof('A: Identifier') !== \"undefined\") ? 'B: Identifier' : (('C: UnaryExpression' !== \"undefined\") ? 'D: Identifier' : ('E: BinaryExpression' ? 'F: ThisExpression' : null)))": 1,
    "((typeof('A: Identifier') !== \"undefined\") ? 'B: Identifier' : (('C: ThisExpression' !== 'D: Identifier') ? 'E: ThisExpression' : null))": 1,
    "(('A: ThisExpression' !== 'B: Identifier') ? 'C: ThisExpression' : null)": 1,
    "((('A: LogicalExpression' || 'B: BinaryExpression') || ('C: UnaryExpression' === \"string\")) || (typeof('D: Identifier') === \"number\"))": 1,
    "((('A: BinaryExpression' || 'B: BinaryExpression') || (false === 'C: Identifier')) || (typeof('D: Identifier') === \"string\"))": 1,
    "(((null == 'A: Identifier') || (true === 'B: Identifier')) || (false === 'C: Identifier'))": 1,
    "((null == 'A: Identifier') || (true === 'B: Identifier'))": 1,
    "((typeof('A: Identifier') === \"function\") || (('B: UnaryExpression' === \"object\") && ('C: Identifier' !== null)))": 1,
    "((('A: MemberExpression' == null) && ('B: MemberExpression' == null)) ? 'C: MemberExpression' : 'D: Identifier')": 1,
    "(('A: MemberExpression' == null) && ('B: MemberExpression' == null))": 1,
    "('A: CallExpression' ? 'B: MemberExpression' : 'C: Identifier')": 1,
    "(('A: Identifier' != null) && !('B: CallExpression'))": 1,
    "((('A: Identifier' != null) && ('B: MemberExpression' == null)) && ('C: MemberExpression' == null))": 1,
    "(('A: Identifier' != null) && ('B: MemberExpression' == null))": 1,
    "('A: MemberExpression' && ('B: MemberExpression' > 1))": 1,
    "(('A: MemberExpression' > 0) && !(('B: BinaryExpression' && 'C: BinaryExpression')))": 1,
    "!((('A: MemberExpression' === 1) && ('B: MemberExpression' === 'C: string')))": 1,
    "(('A: MemberExpression' === 1) && ('B: MemberExpression' === 'C: string'))": 1,
    "(('A: Identifier' || 'B: Identifier') || 'C: Identifier')": 1,
    "(('A: Identifier' !== null) && typeof('B: MemberExpression'))": 1,
    "((null == 'A: Identifier') ? 'B: CallExpression' : 'C: Identifier')": 1,
    "(('A: Identifier' instanceof 'B: Identifier') || (('C: LogicalExpression' && 'D: BinaryExpression') && ('E: UnaryExpression' === \"string\")))": 1,
    "((('A: BinaryExpression' && 'B: BinaryExpression') && ('C: UnaryExpression' === \"string\")) && (typeof('D: MemberExpression') === \"string\"))": 1,
    "((('A: Identifier' !== null) && ('B: UnaryExpression' === \"object\")) && (typeof('C: MemberExpression') === \"string\"))": 1,
    "(('A: Identifier' !== null) && (typeof('B: Identifier') === \"object\"))": 1,
    "(('A: Identifier' instanceof 'B: MemberExpression') || ('C: MemberExpression' === true))": 1,
    "!(('A: string' in 'B: NewExpression'))": 1,
    "('A: string' in 'B: NewExpression')": 1,
    "((typeof('A: MemberExpression') === \"function\") ? 'B: FunctionExpression' : 'C: FunctionExpression')": 1,
    "((typeof('A: Identifier') !== \"undefined\") && ('B: string' === 'C: CallExpression'))": 1,
    "(((null === 'A: Identifier') || ('B: UnaryExpression' !== \"function\")) || ('C: Identifier' === 'D: Identifier'))": 1,
    "((null === 'A: Identifier') || (typeof('B: Identifier') !== \"function\"))": 1,
    "((('A: MemberExpression' === 0) && ('B: MemberExpression' > 'C: number')) || ('D: MemberExpression' > 0))": 1,
    "(('A: MemberExpression' === 0) && ('B: MemberExpression' > 'C: number'))": 1,
    "('A: MemberExpression' || ('B: MemberExpression' ? 'C: MemberExpression' : 'D: Identifier'))": 1,
    "('A: MemberExpression' ? 'B: MemberExpression' : 'C: Identifier')": 1,
    "('A: Identifier' || (typeof('B: Identifier') == 'undefined'))": 1,
    "(typeof('A: Identifier') == 'undefined')": 1,
    "((typeof('A: Identifier') !== \"object\") && (typeof('B: Identifier') !== \"function\"))": 1,
    "('A: Identifier' && ('B: CallExpression' || 'C: CallExpression'))": 1,
    "('A: CallExpression' && ('B: Identifier' != 'C: string'))": 1,
    "('A: Identifier' != 'B: string')": 1,
    "('A: CallExpression' !== 'B: Identifier')": 1,
    "('A: MemberExpression' != 'B: number')": 1,
    "(('A: Identifier' + 1) == 'B: MemberExpression')": 1,
    "((void(0) === 'A: Identifier') ? ('B: MemberExpression' - 'C: Identifier') : 'D: Identifier')": 1,
    "('A: CallExpression' != 1)": 1,
    "(('A: MemberExpression' != 'B: string') || !((0 in 'C: Identifier')))": 1,
    "!((0 in 'A: Identifier'))": 1,
    "(0 in 'A: Identifier')": 1,
    "(('A: Identifier' in 'B: Identifier') && !('C: CallExpression'))": 1,
    "(('A: Identifier' in 'B: Identifier') && 'C: CallExpression')": 1,
    "('A: UpdateExpression' >= 'B: Identifier')": 1,
    "('A: UpdateExpression' < 0)": 1,
    "(('A: Identifier' >= 0) ? 'B: Identifier' : 'C: CallExpression')": 1,
    "(('A: Identifier' >= 0) ? 'B: Identifier' : ('C: Identifier' - 'D: CallExpression'))": 1,
    "(!('A: MemberExpression') || ('B: CallExpression' === -(1)))": 1,
    "((('A: Identifier' < 0) ? 'B: string' : ('C: BinaryExpression' ? 'D: string' : \"\")) + 'E: CallExpression')": 1,
    "(('A: Identifier' < 0) ? 'B: string' : (('C: Identifier' > 'D: number') ? 'E: string' : \"\"))": 1,
    "(('A: Identifier' > 'B: number') ? 'C: string' : \"\")": 1,
    "(((0 <= 'A: Identifier') && ('B: Identifier' <= 'C: number')) ? -('D: number') : -('E: number'))": 1,
    "((0 <= 'A: Identifier') && ('B: Identifier' <= 'C: number'))": 1,
    "((('A: MemberExpression' && 'B: BinaryExpression') && ('C: CallExpression' !== 'D: UnaryExpression')) && 'E: CallExpression')": 1,
    "(('A: MemberExpression' && (null === 'B: CallExpression')) && ('C: CallExpression' !== -(1)))": 1,
    "('A: MemberExpression' && (null === 'B: CallExpression'))": 1,
    "(null === 'A: CallExpression')": 1,
    "((typeof('A: Identifier') === \"number\") && !('B: CallExpression'))": 1,
    "(!('A: MemberExpression') || 'B: string')": 1,
    "(((1 == 'A: Identifier') && ('B: Identifier' === 'C: CallExpression')) ? 'D: NewExpression' : (('E: Identifier' >= 'F: number') ? 'G: NewExpression' : ('H: BinaryExpression' ? 'I: NewExpression' : 'J: ConditionalExpression')))": 1,
    "((1 == 'A: Identifier') && ('B: Identifier' === 'C: CallExpression'))": 1,
    "(('A: Identifier' >= 'B: number') ? 'C: NewExpression' : (('D: Identifier' >= 'E: number') ? 'F: NewExpression' : ('G: BinaryExpression' ? 'H: NewExpression' : 'I: NewExpression')))": 1,
    "(('A: Identifier' >= 'B: number') ? 'C: NewExpression' : (('D: Identifier' >= 1) ? 'E: NewExpression' : 'F: NewExpression'))": 1,
    "(('A: Identifier' >= 1) ? 'B: NewExpression' : 'C: NewExpression')": 1,
    "(('A: Identifier' > 1) ? 1 : 0)": 1,
    "((('A: BinaryExpression' - 'B: CallExpression') + 'C: CallExpression') + ('D: number' * ('E: Identifier' - 'F: number')))": 1,
    "((('A: MemberExpression' + 'B: CallExpression') - 'C: CallExpression') + 'D: CallExpression')": 1,
    "(('A: MemberExpression' + 'B: CallExpression') - 'C: CallExpression')": 1,
    "(('A: MemberExpression' === 'B: string') ? 1 : -(1))": 1,
    "((('A: LogicalExpression' && 'B: BinaryExpression') && ('C: Identifier' > 'D: UnaryExpression')) && ('E: Identifier' < ('F: CallExpression' - 'G: CallExpression')))": 1,
    "((('A: LogicalExpression' && 'B: BinaryExpression') && ('C: Identifier' > 'D: UnaryExpression')) && ('E: Identifier' < 'F: number'))": 1,
    "((('A: BinaryExpression' && 'B: BinaryExpression') && ('C: Identifier' < 'D: number')) && ('E: Identifier' < 'F: number'))": 1,
    "((('A: Identifier' < 'B: ConditionalExpression') && ('C: Identifier' < 'D: number')) && ('E: Identifier' < 'F: number'))": 1,
    "(('A: Identifier' < ('B: LogicalExpression' ? 'C: number' : 'D: number')) && ('E: Identifier' < 'F: number'))": 1,
    "('A: Identifier' < (('B: LogicalExpression' || 'C: BinaryExpression') ? 'D: number' : 'E: number'))": 1,
    "((('A: BinaryExpression' || 'B: BinaryExpression') || ('C: Identifier' > 0)) ? 'D: number' : 'E: number')": 1,
    "((('A: Identifier' > 0) || ('B: Identifier' > 0)) || ('C: Identifier' > 0))": 1,
    "(('A: Identifier' > 0) || ('B: Identifier' > 0))": 1,
    "('A: Identifier' < ('B: CallExpression' - 'C: CallExpression'))": 1,
    "('A: number' * (('B: BinaryExpression' + 'C: Identifier') + ('D: Identifier' * 'E: Identifier')))": 1,
    "((('A: number' * 'B: BinaryExpression') + 'C: Identifier') + ('D: Identifier' * 'E: Identifier'))": 1,
    "(('A: number' * ('B: CallExpression' + 'C: Identifier')) + 'D: Identifier')": 1,
    "('A: number' * ('B: CallExpression' + 'C: Identifier'))": 1,
    "(('A: number' * ('B: BinaryExpression' + 'C: Identifier')) + 'D: Identifier')": 1,
    "('A: number' * (('B: number' * 'C: BinaryExpression') + 'D: Identifier'))": 1,
    "(('A: number' * ('B: BinaryExpression' + 'C: BinaryExpression')) + 'D: Identifier')": 1,
    "('A: number' * (('B: Identifier' + 'C: Identifier') + ('D: Identifier' * 'E: Identifier')))": 1,
    "(('A: Identifier' + 'B: Identifier') + ('C: Identifier' * 'D: Identifier'))": 1,
    "((-('A: number') <= 'B: Identifier') && ('C: Identifier' <= 'D: number'))": 1,
    "(-('A: number') <= 'B: Identifier')": 1,
    "((('A: LogicalExpression' || 'B: BinaryExpression') || ('C: CallExpression' !== 'D: string')) || ('E: CallExpression' !== 'F: string'))": 1,
    "((('A: UnaryExpression' || 'B: BinaryExpression') || ('C: string' === 'D: CallExpression')) || ('E: CallExpression' !== 'F: string'))": 1,
    "((!('A: MemberExpression') || ('B: CallExpression' !== 'C: string')) || ('D: string' === 'E: CallExpression'))": 1,
    "(!('A: MemberExpression') || ('B: CallExpression' !== 'C: string'))": 1,
    "('A: MemberExpression' * 'B: Identifier')": 1,
    "('A: Identifier' * ('B: Identifier' % 'C: Identifier'))": 1,
    "((('A: Identifier' !== '') || (0 === 'B: Identifier')) || ('C: MemberExpression' !== 0))": 1,
    "(('A: Identifier' !== '') || (0 === 'B: Identifier'))": 1,
    "('A: Identifier' !== '')": 1,
    "('A: MemberExpression' !== 0)": 1,
    "('' === 'A: Identifier')": 1,
    "('A: number' - 'B: MemberExpression')": 1,
    "((0 === 'A: Identifier') ? 'B: Identifier' : ((1 === 'C: BinaryExpression') ? 'D: CallExpression' : 'E: CallExpression'))": 1,
    "((1 === ('A: Identifier' % 'B: number')) ? 'C: CallExpression' : 'D: CallExpression')": 1,
    "(1 === ('A: Identifier' % 'B: number'))": 1,
