    "('A: Identifier' && (void(0) !== 'B: MemberExpression'))": 3,
    "(void(0) !== 'A: MemberExpression')": 3,
    "('A: CallExpression' ? ('B: CallExpression' ? 'C: CallExpression' : 'D: CallExpression') : 'E: Identifier')": 3,
    "((null == 'A: Identifier') ? 'B: Identifier' : ('C: CallExpression' ? 'D: CallExpression' : ('E: LogicalExpression' ? 'F: CallExpression' : 'G: CallExpression')))": 3,
    "('A: CallExpression' ? 'B: CallExpression' : (('C: CallExpression' && 'D: UnaryExpression') ? 'E: CallExpression' : 'F: CallExpression'))": 3,
    "(('A: CallExpression' && !('B: CallExpression')) ? 'C: CallExpression' : 'D: CallExpression')": 3,
    "(('A: MemberExpression' !== 'B: Identifier') ? 'C: CallExpression' : 'D: CallExpression')": 3,
    "((null == 'A: Identifier') ? 'B: Identifier' : 'C: FunctionExpression')": 3,
    "((null == 'A: Identifier') ? \"\" : (\"\" + 'B: Identifier'))": 3,
    "((!('A: Identifier') && 'B: Identifier') && 'C: AssignmentExpression')": 3,
    "('A: Identifier' ? 'B: AssignmentExpression' : ('C: Identifier' ? 'D: AssignmentExpression' : ('E: Identifier' && 'F: AssignmentExpression')))": 3,
    "('A: Identifier' ? 'B: AssignmentExpression' : ('C: Identifier' && 'D: AssignmentExpression'))": 3,
    "((void(0) === 'A: Identifier') && 'B: SequenceExpression')": 3,
    "('A: UpdateExpression' + \"\")": 3,
    "('A: Identifier' || (0 === 'B: Identifier'))": 3,
    "(\"\" + ('A: Identifier' ? 'B: CallExpression' : 'C: Identifier'))": 3,
    "((!(1) === 'A: MemberExpression') ? 0 : 'B: CallExpression')": 3,
    "(('A: Identifier' || ('B: UnaryExpression' !== 'C: MemberExpression')) || 'D: AssignmentExpression')": 3,
    "('A: Identifier' || (!(1) !== 'B: MemberExpression'))": 3,
    "(!(1) !== 'A: MemberExpression')": 3,
    "((('A: Identifier' <= 0) || ('B: Identifier' > 'C: Identifier')) ? 'D: SequenceExpression' : (('E: Identifier' || 'F: BinaryExpression') || 'G: AssignmentExpression'))": 3,
    "('A: Identifier' && 'B: SequenceExpression')": 3,
    "(('A: Identifier' || ('B: UnaryExpression' === 'C: MemberExpression')) || 'D: AssignmentExpression')": 3,
    "('A: Identifier' || (!(1) === 'B: MemberExpression'))": 3,
    "(('A: Identifier' > 'B: Identifier') ? 'C: AssignmentExpression' : 'D: SequenceExpression')": 3,
    "(('A: UpdateExpression' > 0) && 'B: AssignmentExpression')": 3,
    "(('A: Identifier' <= 1) && 'B: AssignmentExpression')": 3,
    "(('A: CallExpression' < 'B: Identifier') ? 'C: AssignmentExpression' : 'D: AssignmentExpression')": 3,
    "(('A: Identifier' > 0) ? 'B: AssignmentExpression' : 'C: AssignmentExpression')": 3,
    "(('A: AssignmentExpression' >= 0) ? ('B: Identifier' + 'C: Identifier') : -(1))": 3,
    "('A: AssignmentExpression' >= 0)": 3,
    "((void(0) !== 'A: Identifier') && (-(1) !== 'B: Identifier'))": 3,
    "(void(0) !== 'A: Identifier')": 3,
    "(-(1) !== 'A: Identifier')": 3,
    "(((\"number\" != 'A: UnaryExpression') || 'B: Identifier') && 'C: AssignmentExpression')": 3,
    "((\"number\" != typeof('A: Identifier')) || 'B: Identifier')": 3,
    "(\"number\" != typeof('A: Identifier'))": 3,
    "('A: CallExpression' ? 'B: AssignmentExpression' : 'C: SequenceExpression')": 3,
    "(('A: Identifier' && 'B: MemberExpression') && 'C: AssignmentExpression')": 3,
    "(((null != 'A: AssignmentExpression') && ('B: Identifier' > 'C: Identifier')) && 'D: AssignmentExpression')": 3,
    "((null != 'A: AssignmentExpression') && ('B: Identifier' > 'C: Identifier'))": 3,
    "((('A: AssignmentExpression' > 'B: Identifier') || ('C: BinaryExpression' && 'D: BinaryExpression')) && 'E: SequenceExpression')": 3,
    "(('A: AssignmentExpression' > 'B: Identifier') || (('C: Identifier' === 'D: BinaryExpression') && ('E: Identifier' === 'F: BinaryExpression')))": 3,
    "('A: AssignmentExpression' > 'B: Identifier')": 3,
    "(('A: Identifier' === ('B: UnaryExpression' / 0)) && ('C: Identifier' === ('D: UnaryExpression' / 0)))": 3,
    "(((null != 'A: AssignmentExpression') && ('B: Identifier' < 'C: Identifier')) && 'D: AssignmentExpression')": 3,
    "((null != 'A: AssignmentExpression') && ('B: Identifier' < 'C: Identifier'))": 3,
    "((('A: AssignmentExpression' < 'B: Identifier') || ('C: BinaryExpression' && 'D: BinaryExpression')) && 'E: SequenceExpression')": 3,
    "(('A: AssignmentExpression' < 'B: Identifier') || (('C: Identifier' === 'D: BinaryExpression') && ('E: Identifier' === 'F: BinaryExpression')))": 3,
    "('A: AssignmentExpression' < 'B: Identifier')": 3,
    "(('A: Identifier' === (1 / 0)) && ('B: Identifier' === (1 / 0)))": 3,
    "('A: Identifier' ? ('B: CallExpression' ? 'C: CallExpression' : ('D: CallExpression' ? 'E: CallExpression' : 'F: ConditionalExpression')) : 'G: ArrayExpression')": 3,
    "('A: CallExpression' ? 'B: CallExpression' : ('C: CallExpression' ? 'D: CallExpression' : ('E: CallExpression' ? 'F: CallExpression' : 'G: CallExpression')))": 3,
    "('A: CallExpression' ? 'B: CallExpression' : ('C: CallExpression' ? 'D: CallExpression' : 'E: CallExpression'))": 3,
    "('A: CallExpression' ? 'B: CallExpression' : 'C: AssignmentExpression')": 3,
    "('A: CallExpression' ? 'B: UpdateExpression' : 'C: AssignmentExpression')": 3,
    "((null == 'A: Identifier') ? 0 : ('B: CallExpression' ? 'C: MemberExpression' : 'D: MemberExpression'))": 3,
    "('A: CallExpression' && 'B: AssignmentExpression')": 3,
    "(('A: Identifier' && !('B: Identifier')) ? 'C: SequenceExpression' : ('D: Identifier' ? ('E: CallExpression' || 'F: SequenceExpression') : ('G: CallExpression' || 'H: CallExpression')))": 3,
    "(('A: Identifier' && ('B: Identifier' === 'C: Identifier')) || 'D: CallExpression')": 3,
    "('A: Identifier' && ('B: Identifier' === 'C: Identifier'))": 3,
    "('A: Identifier' ? ('B: CallExpression' || 'C: SequenceExpression') : ('D: CallExpression' || 'E: CallExpression'))": 3,
    "(('A: Identifier' < 'B: Identifier') && 'C: CallExpression')": 3,
    "(('A: Identifier' === 'B: Identifier') && 'C: CallExpression')": 3,
    "('A: Identifier' ? 'B: AssignmentExpression' : 'C: AssignmentExpression')": 3,
    "((null != 'A: Identifier') && 'B: SequenceExpression')": 3,
    "((('A: BinaryExpression' && 'B: BinaryExpression') || (0 !== 'C: MemberExpression')) || delete('D: MemberExpression'))": 3,
    "((('A: string' !== 'B: Identifier') && ('C: string' !== 'D: Identifier')) || (0 !== 'E: MemberExpression'))": 3,
    "(('A: string' !== 'B: Identifier') && ('C: string' !== 'D: Identifier'))": 3,
    "(0 !== 'A: MemberExpression')": 3,
    "('A: Identifier' !== 'B: string')": 2,
    "('A: string' + ('B: CallExpression' ? 'C: string' : 'D: Identifier'))": 2,
    "('A: CallExpression' ? 'B: string' : 'C: Identifier')": 2,
    "('A: Identifier' && ('B: number' === ('C: MemberExpression' * 'D: MemberExpression')))": 2,
    "(('A: string' === 'B: Identifier') ? 'C: ArrayExpression' : 'D: ArrayExpression')": 2,
    "(('A: Identifier' % 'B: number') !== 0)": 2,
    "(('A: CallExpression' > 'B: number') ? 'C: string' : 'D: string')": 2,
    "('A: Identifier' & 1)": 2,
    "('A: CallExpression' + 'B: CallExpression')": 2,
    "('A: NewExpression' - 'B: Identifier')": 2,
    "('A: Identifier' <= 'B: number')": 2,
    "('A: ThisExpression' + 'B: Identifier')": 2,
    "(('A: CallExpression' + 'B: string') + 'C: CallExpression')": 2,
    "('A: CallExpression' || 'B: ArrayExpression')": 2,
    "(('A: MemberExpression' === 'B: number') && ('C: ThisExpression' === 'D: Identifier'))": 2,
    "('A: ThisExpression' === 'B: Identifier')": 2,
    "(('A: string' + 'B: Identifier') + 'C: Identifier')": 2,
    "((('A: BinaryExpression' + 'B: string') + 'C: string') + 'D: string')": 2,
    "void(1)": 2,
    "!('A: UpdateExpression')": 2,
    "('A: MemberExpression' || false)": 2,
    "('A: Identifier' && (typeof('B: MemberExpression') !== \"undefined\"))": 2,
    "('A: number' + 'B: Identifier')": 2,
    "(\"object\" === (('A: UnaryExpression' === \"undefined\") ? \"undefined\" : 'B: CallExpression'))": 2,
    "('A: Identifier' && ('B: MemberExpression' === null))": 2,
    "((null === 'A: Identifier') && ('B: MemberExpression' === 'C: Identifier'))": 2,
    "(('A: string' in 'B: Identifier') ? 'C: MemberExpression' : 'D: MemberExpression')": 2,
    "('A: Identifier' + \"\")": 2,
    "('A: MemberExpression' && ('B: MemberExpression' > 'C: MemberExpression'))": 2,
    "('A: CallExpression' === 'B: MemberExpression')": 2,
    "('A: Identifier' - 'B: MemberExpression')": 2,
    "(\"string\" === 'A: Identifier')": 2,
    "('A: Identifier' || 1)": 2,
    "('A: Identifier' ? 'B: CallExpression' : 'C: ArrayExpression')": 2,
    "((('A: Identifier' !== null) && 'B: MemberExpression') || 'C: MemberExpression')": 2,
    "(('A: Identifier' !== null) && 'B: MemberExpression')": 2,
    "('A: Identifier' && !('B: CallExpression'))": 2,
    "((typeof('A: Identifier') === 'undefined') ? 'undefined' : 'B: CallExpression')": 2,
    "('A: MemberExpression' || 'B: string')": 2,
    "(\"undefined\" === 'A: CallExpression')": 2,
    "(!('A: MemberExpression') && !('B: MemberExpression'))": 2,
    "('A: MemberExpression' && !('B: MemberExpression'))": 2,
    "('A: MemberExpression' <= 0)": 2,
    "('A: Identifier' && ('B: MemberExpression' === 0))": 2,
    "(('A: MemberExpression' > 0) ? 'B: MemberExpression' : !('C: MemberExpression'))": 2,
    "((('A: BinaryExpression' + 'B: MemberExpression') + 'C: string') + ('D: MemberExpression' || 'E: Identifier'))": 2,
    "('A: MemberExpression' === 'B: CallExpression')": 2,
    "('A: MemberExpression' || 'B: CallExpression')": 2,
    "(('A: Identifier' && 'B: MemberExpression') || 'C: Identifier')": 2,
    "(('A: MemberExpression' && ('B: MemberExpression' > 0)) && !('C: CallExpression'))": 2,
    "(\"\" === 'A: Identifier')": 2,
    "((('A: ThisExpression' instanceof 'B: Identifier') && 'C: MemberExpression') || 'D: MemberExpression')": 2,
    "(('A: ThisExpression' instanceof 'B: Identifier') && 'C: MemberExpression')": 2,
    "(\"string\" === 'A: CallExpression')": 2,
    "((\"function\" === 'A: Identifier') && ('B: Identifier' instanceof 'C: Identifier'))": 2,
    "((('A: Identifier' instanceof 'B: MemberExpression') && ('C: MemberExpression' === 'D: MemberExpression')) && ('E: MemberExpression' === 'F: MemberExpression'))": 2,
    "(('A: Identifier' instanceof 'B: MemberExpression') && ('C: MemberExpression' === 'D: MemberExpression'))": 2,
    "(true === 'A: CallExpression')": 2,
    "((('A: BinaryExpression' + 'B: MemberExpression') + 'C: string') + 'D: Identifier')": 2,
    "((typeof('A: Identifier') !== \"undefined\") && 'B: Identifier')": 2,
    "('A: MemberExpression' || (('B: MemberExpression' + 'C: string') + 'D: MemberExpression'))": 2,
    "('A: MemberExpression' !== 'B: string')": 2,
    "('A: MemberExpression' || 'B: ArrayExpression')": 2,
    "('A: MemberExpression' ? 'B: string' : \"\")": 2,
    "((('A: BinaryExpression' + 'B: ConditionalExpression') + 'C: string') + 'D: Identifier')": 2,
    "((('A: BinaryExpression' + 'B: string') + ('C: BinaryExpression' ? 'D: LogicalExpression' : \"\")) + 'E: string')": 2,
    "('A: AssignmentExpression' && 'B: string')": 2,
    "((('A: BinaryExpression' + 'B: ConditionalExpression') + 'C: string') + 'D: CallExpression')": 2,
    "('A: Identifier' ? 'B: string' : \"\")": 2,
    "('A: CallExpression' || 'B: MemberExpression')": 2,
    "((('A: BinaryExpression' + 'B: string') + 'C: string') + 'D: CallExpression')": 2,
    "((('A: MemberExpression' + 'B: MemberExpression') + 'C: MemberExpression') + 'D: MemberExpression')": 2,
    "(('A: MemberExpression' + 'B: MemberExpression') + 'C: MemberExpression')": 2,
    "('A: Identifier' ? 'B: string' : 'C: string')": 2,
    "(typeof('A: MemberExpression') !== \"boolean\")": 2,
    "(('A: Identifier' > 0) ? 'B: MemberExpression' : -(1))": 2,
    "((!('A: Identifier') || !('B: Identifier')) || ('C: CallExpression' !== 'D: CallExpression'))": 2,
    "(!('A: Identifier') || !('B: Identifier'))": 2,
    "((('A: Identifier' - 'B: Identifier') / 'C: number') + 'D: Identifier')": 2,
    "(('A: Identifier' - 'B: Identifier') / 'C: number')": 2,
    "('A: Identifier' >= 1)": 2,
    "(-('A: Identifier') + 'B: Identifier')": 2,
    "('A: Identifier' <= ('B: Identifier' - 'C: Identifier'))": 2,
    "((-('A: Identifier') === 'B: Identifier') || (('C: Identifier' !== 'D: Identifier') && ('E: MemberExpression' < 'F: MemberExpression')))": 2,
    "(('A: Identifier' !== 'B: Identifier') && ('C: MemberExpression' < 'D: MemberExpression'))": 2,
    "((('A: Identifier' < 'B: Identifier') && ('C: Identifier' < 'D: Identifier')) && ('E: CallExpression' === 'F: CallExpression'))": 2,
    "(('A: Identifier' < 'B: Identifier') && ('C: Identifier' < 'D: Identifier'))": 2,
    "((('A: Identifier' >= 0) && ('B: Identifier' < 'C: Identifier')) && ('D: MemberExpression' !== -(1)))": 2,
    "('A: MemberExpression' !== -(1))": 2,
    "(('A: Identifier' - 'B: Identifier') - 1)": 2,
    "('A: MemberExpression' <= 'B: CallExpression')": 2,
    "(('A: MemberExpression' === 'B: Identifier') && ('C: MemberExpression' === 'D: Identifier'))": 2,
    "(('A: Identifier' >= ('B: MemberExpression' / 'C: number')) || ('D: Identifier' >= ('E: MemberExpression' / 'F: number')))": 2,
    "(-(1) === 'A: Identifier')": 2,
    "('A: Identifier' < ('B: MemberExpression' - 1))": 2,
    "((('A: Identifier' - 'B: Identifier') - 'C: Identifier') - 1)": 2,
    "('A: Identifier' ? 1 : 0)": 2,
    "((('A: UnaryExpression' == \"object\") && (\"undefined\" != 'B: UnaryExpression')) ? 'C: AssignmentExpression' : (('D: BinaryExpression' && 'E: MemberExpression') ? 'F: CallExpression' : 'G: SequenceExpression'))": 2,
    "((typeof('A: Identifier') == \"object\") && (\"undefined\" != typeof('B: Identifier')))": 2,
    "((('A: UnaryExpression' == \"function\") && 'B: MemberExpression') ? 'C: CallExpression' : 'D: SequenceExpression')": 2,
    "((typeof('A: Identifier') == \"function\") && 'B: MemberExpression')": 2,
    "((\"undefined\" != typeof('A: Identifier')) ? 'B: Identifier' : ('C: Identifier' || 'D: Identifier'))": 2,
    "('A: Identifier' ? 'B: FunctionExpression' : 'C: Identifier')": 2,
    "('A: Identifier' ? 'B: FunctionExpression' : 'C: CallExpression')": 2,
    "((('A: UnaryExpression' === 'object') && ('B: UnaryExpression' !== 'undefined')) ? 'C: AssignmentExpression' : (('D: BinaryExpression' && 'E: MemberExpression') ? 'F: CallExpression' : 'G: SequenceExpression'))": 2,
    "((typeof('A: Identifier') === 'object') && (typeof('B: Identifier') !== 'undefined'))": 2,
    "((('A: UnaryExpression' === 'function') && 'B: MemberExpression') ? 'C: CallExpression' : 'D: SequenceExpression')": 2,
    "((typeof('A: Identifier') === 'function') && 'B: MemberExpression')": 2,
    "((typeof('A: Identifier') !== 'undefined') ? 'B: Identifier' : ('C: Identifier' || 'D: Identifier'))": 2,
    "('A: CallExpression' || '')": 1,
    "('A: CallExpression' ? '' : 'B: string')": 1,
    "('' === 'A: CallExpression')": 1,
    "('A: Identifier' ? '' : 'B: string')": 1,
    "(('A: CallExpression' + 'B: string') + 'C: MemberExpression')": 1,
    "(!('A: MemberExpression') || !('B: MemberExpression'))": 1,
    "(1 === 'A: CallExpression')": 1,
    "((typeof('A: Identifier') == 'number') ? -(1) : 'B: number')": 1,
    "(1 / 'A: MemberExpression')": 1,
    "typeof('A: ThisExpression')": 1,
    "('A: CallExpression' + 1)": 1,
    "('A: MemberExpression' * (('B: MemberExpression' + 'C: MemberExpression') + 'D: number'))": 1,
    "(('A: MemberExpression' + 'B: MemberExpression') + 'C: number')": 1,
    "('A: Identifier' + ('B: MemberExpression' * 'C: Identifier'))": 1,
    "('A: number' === ('B: number' * 'C: Identifier'))": 1,
    "('A: Identifier' + 'B: ThisExpression')": 1,
    "(('A: Identifier' > 1) ? null : true)": 1,
    "('A: Identifier' === ('B: MemberExpression' - 1))": 1,
    "('A: CallExpression' ? 'B: CallExpression' : void(0))": 1,
    "(typeof('A: Identifier') == 'undefined')": 1,
    "('A: string' + ('B: MemberExpression' || 'C: Identifier'))": 1,
    "(('A: string' === 'B: Identifier') || ('C: Identifier' === ('D: string' + 'E: MemberExpression')))": 1,
    "('A: Identifier' === ('B: string' + 'C: MemberExpression'))": 1,
    "((('A: Identifier' + 'B: string') + 'C: Identifier') + 'D: string')": 1,
    "typeof('A: CallExpression')": 1,
    "(('A: MemberExpression' + 'B: string') + 'C: CallExpression')": 1,
    "(('A: Identifier' < 'B: number') ? 'C: Identifier' : ('D: CallExpression' + 'E: CallExpression'))": 1,
    "(('A: NewExpression' - 'B: Identifier') < 'C: Identifier')": 1,
    "(('A: NewExpression' - 'B: Identifier') < 'C: number')": 1,
    "((typeof('A: Identifier') === 'object') ? 'B: CallExpression' : void(0))": 1,
    "(('A: MemberExpression' === 'B: string') && ('C: MemberExpression' === 'D: string'))": 1,
    "('A: CallExpression' instanceof 'B: Identifier')": 1,
    "('A: NewExpression' instanceof 'B: Identifier')": 1,
    "(('A: number' * 'B: number') - ('C: number' / 'D: number'))": 1,
    "('A: number' * 'B: number')": 1,
    "('A: number' / 'B: number')": 1,
    "((typeof('A: Identifier') != 'undefined') && 'B: MemberExpression')": 1,
    "((typeof('A: Identifier') != 'undefined') ? 'B: Identifier' : 'C: Identifier')": 1,
    "(('A: Identifier' - 'B: Identifier') <= 'C: number')": 1,
    "('A: CallExpression' >= 'B: Identifier')": 1,
    "('A: CallExpression' > 0)": 1,
    "('A: CallExpression' - 'B: CallExpression')": 1,
    "(('A: Identifier' <= 0) && ('B: Identifier' > -('C: number')))": 1,
    "('A: Identifier' > -('B: number'))": 1,
    "('A: UpdateExpression' < 'B: number')": 1,
    "((('A: BinaryExpression' + 'B: Identifier') + 'C: Identifier') + 'D: string')": 1,
    "((('A: string' + 'B: Identifier') + 'C: Identifier') + 'D: Identifier')": 1,
    "('A: CallExpression' === -(1))": 1,
    "((('A: string' + 'B: string') + 'C: string') + 'D: string')": 1,
    "(('A: Identifier' && 'B: CallExpression') ? 'C: MemberExpression' : 'D: Identifier')": 1,
    "((('A: UnaryExpression' === \"function\") && ('B: UnaryExpression' === 'C: string')) ? 'D: FunctionExpression' : 'E: FunctionExpression')": 1,
    "((typeof('A: Identifier') === \"function\") && (typeof('B: MemberExpression') === 'C: string'))": 1,
    "(typeof('A: MemberExpression') === 'B: string')": 1,
    "((('A: LogicalExpression' && 'B: BinaryExpression') && ('C: Identifier' !== 'D: MemberExpression')) ? 'E: string' : typeof('F: Identifier'))": 1,
    "((('A: Identifier' && 'B: BinaryExpression') && ('C: MemberExpression' === 'D: Identifier')) && ('E: Identifier' !== 'F: MemberExpression'))": 1,
    "(('A: Identifier' && ('B: UnaryExpression' === \"function\")) && ('C: MemberExpression' === 'D: Identifier'))": 1,
    "('A: Identifier' && (typeof('B: Identifier') === \"function\"))": 1,
    "((('A: Identifier' && 'B: BinaryExpression') && ('C: UnaryExpression' === \"function\")) && (typeof('D: MemberExpression') === \"function\"))": 1,
    "(('A: Identifier' && ('B: UnaryExpression' !== \"undefined\")) && (typeof('C: MemberExpression') === \"function\"))": 1,
    "('A: Identifier' && ('B: MemberExpression' !== 'C: Identifier'))": 1,
    "('A: CallExpression' ? 'B: ArrayExpression' : 'C: ObjectExpression')": 1,
    "(('A: Identifier' === 'B: CallExpression') ? 'C: CallExpression' : 'D: Identifier')": 1,
    "!(('A: Identifier' && ('B: UnaryExpression' !== \"undefined\")))": 1,
    "((('A: Identifier' << 'B: number') - 'C: Identifier') + 'D: CallExpression')": 1,
    "(('A: Identifier' << 'B: number') - 'C: Identifier')": 1,
    "(((null === 'A: Identifier') && ('B: MemberExpression' === 'C: Identifier')) || ((null === 'D: Identifier') && ('E: MemberExpression' === 'F: Identifier')))": 1,
    "(('A: MemberExpression' !== 'B: Identifier') || ('C: MemberExpression' !== 'D: Identifier'))": 1,
    "(('A: MemberExpression' === 'B: MemberExpression') && ('C: CallExpression' === 'D: CallExpression'))": 1,
    "(false === 'A: CallExpression')": 1,
    "((('A: LogicalExpression' && 'B: BinaryExpression') && ('C: UnaryExpression' === \"function\")) && ('D: CallExpression' === 'E: CallExpression'))": 1,
    "((('A: BinaryExpression' && 'B: BinaryExpression') && ('C: UnaryExpression' === \"function\")) && (typeof('D: MemberExpression') === \"function\"))": 1,
    "((('A: MemberExpression' !== 'B: Identifier') && ('C: UnaryExpression' !== \"undefined\")) && (typeof('D: MemberExpression') === \"function\"))": 1,
    "(('A: MemberExpression' !== 'B: Identifier') && (typeof('C: MemberExpression') !== \"undefined\"))": 1,
    "(('A: Identifier' === 'B: CallExpression') && 'C: CallExpression')": 1,
    "(('A: MemberExpression' !== 'B: MemberExpression') && !('C: CallExpression'))": 1,
    "(('A: MemberExpression' === 'B: number') || 'C: CallExpression')": 1,
    "(('A: Identifier' && 'B: MemberExpression') && 'C: MemberExpression')": 1,
    "(('A: Identifier' && 'B: MemberExpression') && !('C: MemberExpression'))": 1,
    "(('A: string' === 'B: CallExpression') || (('C: BinaryExpression' && 'D: BinaryExpression') && ('E: MemberExpression' ? 'F: BinaryExpression' : 'G: LogicalExpression')))": 1,
    "((('A: UnaryExpression' === \"number\") && ('B: MemberExpression' !== 'C: Identifier')) && ('D: MemberExpression' ? ('E: CallExpression' === 'F: MemberExpression') : ('G: BinaryExpression' && 'H: BinaryExpression')))": 1,
    "((typeof('A: MemberExpression') === \"number\") && ('B: MemberExpression' !== 'C: Identifier'))": 1,
    "('A: MemberExpression' ? ('B: CallExpression' === 'C: MemberExpression') : ((null === 'D: CallExpression') && ('E: MemberExpression' === 'F: Identifier')))": 1,
    "((null === 'A: CallExpression') && ('B: MemberExpression' === 'C: Identifier'))": 1,
    "(null === 'A: CallExpression')": 1,
    "(('A: string' + ('B: Identifier' - 'C: MemberExpression')) + 'D: string')": 1,
    "('A: string' + ('B: Identifier' - 'C: MemberExpression'))": 1,
    "((\"string\" === 'A: Identifier') ? 'B: Identifier' : 'C: MemberExpression')": 1,
    "((('A: MemberExpression' !== 'B: Identifier') && ('C: MemberExpression' !== 'D: Identifier')) && ('E: MemberExpression' === 'F: Identifier'))": 1,
    "(('A: MemberExpression' !== 'B: Identifier') && ('C: MemberExpression' !== 'D: Identifier'))": 1,
    "('A: MemberExpression' + ('B: Identifier' || 0))": 1,
    "(('A: Identifier' in 'B: Identifier') && !('C: CallExpression'))": 1,
    "('A: Identifier' && ('B: Identifier' !== 'C: string'))": 1,
    "((('A: string' + 'B: MemberExpression') + 'C: string') + 'D: CallExpression')": 1,
    "(('A: MemberExpression' === 'B: number') || ('C: MemberExpression' === 'D: number'))": 1,
    "((('A: BinaryExpression' + 'B: string') + 'C: Identifier') + 'D: Identifier')": 1,
    "((('A: Identifier' + 'B: Identifier') + 'C: string') + 'D: Identifier')": 1,
    "(('A: Identifier' + 'B: Identifier') + 'C: string')": 1,
    "((0 === 'A: Identifier') ? 'B: string' : ('C: string' + 'D: Identifier'))": 1,
    "((('A: MemberExpression' > 0) && ('B: MemberExpression' !== 'C: Identifier')) ? 'D: MemberExpression' : 'E: ObjectExpression')": 1,
    "(('A: MemberExpression' > 0) && ('B: MemberExpression' !== 'C: Identifier'))": 1,
    "('A: MemberExpression' ? 'B: MemberExpression' : null)": 1,
    "(('A: Identifier' !== null) ? 'B: CallExpression' : 'C: Identifier')": 1,
    "('A: Identifier' ? false : 'B: Identifier')": 1,
    "((('A: MemberExpression' > 'B: number') && ('C: MemberExpression' !== 'D: Identifier')) ? 'E: MemberExpression' : 'F: ObjectExpression')": 1,
    "(('A: MemberExpression' > 'B: number') && ('C: MemberExpression' !== 'D: Identifier'))": 1,
    "((typeof('A: Identifier') === \"function\") ? 'B: ArrayExpression' : 'C: ArrayExpression')": 1,
    "(('A: Identifier' !== null) && (('object' === 'B: Identifier') || ('function' === 'C: Identifier')))": 1,
    "(('object' === 'A: Identifier') || ('function' === 'B: Identifier'))": 1,
    "((typeof('A: Identifier') !== 'undefined') ? 'B: Identifier' : 'C: Identifier')": 1,
    "('A: Identifier' || 'B: ObjectExpression')": 1,
    "((('A: UnaryExpression' === 'undefined') && ('B: UnaryExpression' !== 'undefined')) && ('C: string' === 'D: CallExpression'))": 1,
    "((typeof('A: Identifier') === 'undefined') && (typeof('B: Identifier') !== 'undefined'))": 1,
    "((('A: UnaryExpression' !== 'undefined') && ('B: UnaryExpression' !== 'undefined')) && (typeof('C: Identifier') !== 'undefined'))": 1,
    "((typeof('A: Identifier') !== 'undefined') && (typeof('B: Identifier') !== 'undefined'))": 1,
    "('A: UpdateExpression' % 'B: number')": 1,
    "(('A: Identifier' === 'B: Identifier') && (typeof('C: Identifier') === 'function'))": 1,
    "(('A: Identifier' && ('object' === 'B: ConditionalExpression')) && ('C: MemberExpression' === 'D: Identifier'))": 1,
    "('A: Identifier' && ('object' === ('B: BinaryExpression' ? 'undefined' : 'C: CallExpression')))": 1,
    "('object' === (('A: UnaryExpression' === 'undefined') ? 'undefined' : 'B: CallExpression'))": 1,
    "('A: string' + ('B: MemberExpression' || 'C: string'))": 1,
    "((('A: MemberExpression' === 'B: MemberExpression') && ('C: Identifier' === 'D: Identifier')) && ('E: MemberExpression' === 'F: Identifier'))": 1,
    "(('A: MemberExpression' === 'B: MemberExpression') && ('C: Identifier' === 'D: Identifier'))": 1,
    "((0 === 'A: Identifier') && 'B: MemberExpression')": 1,
    "(('A: MemberExpression' === 'B: Identifier') && ('C: Identifier' < 'D: MemberExpression'))": 1,
    "(('A: Identifier' === 'B: Identifier') && ('C: MemberExpression' !== 'D: Identifier'))": 1,
    "((typeof('A: Identifier') !== 'function') && 'B: CallExpression')": 1,
    "(('A: ThisExpression' instanceof 'B: Identifier') ? 'C: CallExpression' : 'D: CallExpression')": 1,
    "(('A: string' === 'B: Identifier') && !('C: MemberExpression'))": 1,
    "((typeof('A: Identifier') !== \"undefined\") ? 'B: Identifier' : 'C: Identifier')": 1,
    "('A: CallExpression' || \"\")": 1,
    "(('A: Identifier' === 'B: Identifier') ? 'C: number' : 'D: Identifier')": 1,
    "((!('A: MemberExpression') && !('B: MemberExpression')) && !('C: MemberExpression'))": 1,
    "(('A: MemberExpression' || 0) + 1)": 1,
    "((!('A: MemberExpression') || ('B: MemberExpression' <= 0)) || ('C: Identifier' < 'D: MemberExpression'))": 1,
    "(!('A: MemberExpression') || ('B: MemberExpression' <= 0))": 1,
    "((!('A: MemberExpression') && !('B: MemberExpression')) && ('C: MemberExpression' === 0))": 1,
    "('A: CallExpression' * (('B: MemberExpression' - 'C: Identifier') + 1))": 1,
    "(('A: MemberExpression' - 'B: Identifier') + 1)": 1,
    "('A: CallExpression' || -(1))": 1,
    "('A: Identifier' >>> 'B: number')": 1,
    "('A: Identifier' < 0)": 1,
    "('A: Identifier' / 'B: number')": 1,
    "(typeof('A: MemberExpression') !== \"function\")": 1,
    "((('A: string' + 'B: Identifier') + 'C: string') + 'D: MemberExpression')": 1,
    "((('A: string' + 'B: BinaryExpression') + 'C: string') + 'D: MemberExpression')": 1,
    "(('A: string' + ('B: MemberExpression' + 1)) + 'C: string')": 1,
    "('A: string' + ('B: MemberExpression' + 1))": 1,
    "(('A: MemberExpression' === 0) && ('B: MemberExpression' !== 0))": 1,
