    "((1 < 'A: CallExpression') ? 'B: string' : ((0 === 'C: CallExpression') ? 'D: string' : 'E: string'))": 12,
    "(1 < 'A: CallExpression')": 12,
    "(-(1) !== 'A: CallExpression')": 12,
    "('A: MemberExpression' || 'B: SequenceExpression')": 12,
    "('A: Identifier' && 'B: AssignmentExpression')": 12,
    "(('A: MemberExpression' < 0) || ('B: number' < 'C: MemberExpression'))": 12,
    "('A: number' < 'B: MemberExpression')": 12,
    "('A: Identifier' ? (('B: Identifier' + 'C: Identifier') + 'D: string') : \"\")": 12,
    "((('A: BinaryExpression' + 'B: BinaryExpression') + 'C: string') + 'D: CallExpression')": 12,
    "((('A: MemberExpression' + 'B: string') + 'C: MemberExpression') + 'D: string')": 12,
    "('A: number' / 'B: number')": 12,
    "((('A: UnaryExpression' !== 'undefined') && ('B: Identifier' instanceof 'C: Identifier')) || ('D: string' === 'E: CallExpression'))": 11,
    "((typeof('A: Identifier') !== 'undefined') && ('B: Identifier' instanceof 'C: Identifier'))": 11,
    "(('A: number' === 'B: CallExpression') ? 'C: string' : '')": 11,
    "(('A: string' + 'B: string') + 'C: string')": 11,
    "+('A: NewExpression')": 11,
    "(typeof('A: Identifier') == \"object\")": 11,
    "((('A: string' === 'B: Identifier') && ('C: Identifier' >= 'D: number')) || (('E: string' === 'F: Identifier') && ('G: Identifier' < 'H: number')))": 10,
    "(('A: Identifier' > 1) && ('B: Identifier' < 'C: number'))": 10,
    "('A: Identifier' > 1)": 10,
    "(('A: CallExpression' + 'B: string') + 'C: Identifier')": 10,
    "((1 === 'A: Identifier') ? 'B: string' : (('C: number' === 'D: BinaryExpression') ? 'E: string' : 'F: string'))": 10,
    "(('A: number' === ('B: Identifier' % 'C: number')) ? 'D: string' : 'E: string')": 10,
    "(('A: Identifier' > 'B: number') ? 'C: Identifier' : ('D: Identifier' + 'E: number'))": 10,
    "((true === 'A: Identifier') ? 'B: string' : 'C: string')": 10,
    "(((1 === 'A: BinaryExpression') && ('B: BinaryExpression' !== 'C: number')) ? 'D: MemberExpression' : 'E: MemberExpression')": 10,
    "((('A: BinaryExpression' >= 1) && ('B: BinaryExpression' <= 'C: number')) && (('D: BinaryExpression' < 'E: number') || ('F: BinaryExpression' >= 'G: number')))": 10,
    "((('A: Identifier' % 'B: number') >= 1) && (('C: Identifier' % 'D: number') <= 'E: number'))": 10,
    "(('A: Identifier' % 'B: number') >= 1)": 10,
    "((1 === ('A: Identifier' % 'B: number')) ? 'C: MemberExpression' : 'D: MemberExpression')": 10,
    "(('A: CallExpression' !== -(1)) ? ('B: CallExpression' + 'C: string') : (('D: CallExpression' !== 'E: UnaryExpression') ? ('F: CallExpression' + 'G: string') : ('H: BinaryExpression' ? 'I: BinaryExpression' : 'J: BinaryExpression')))": 10,
    "(('A: CallExpression' !== -(1)) ? ('B: CallExpression' + 'C: string') : (('D: CallExpression' !== 'E: UnaryExpression') ? ('F: CallExpression' + 'G: string') : ('H: Identifier' + 'I: string')))": 10,
    "(('A: CallExpression' !== -(1)) ? ('B: CallExpression' + 'C: string') : ('D: Identifier' + 'E: string'))": 10,
    "((('A: Identifier' !== '') ? 'B: string' : '') + 'C: MemberExpression')": 10,
    "(('A: Identifier' !== '') ? 'B: string' : '')": 10,
    "('A: Identifier' !== '')": 10,
    "('' === 'A: Identifier')": 10,
    "(('A: MemberExpression' == null) || !('B: CallExpression'))": 10,
    "(typeof('A: Identifier') !== 'string')": 10,
    "('A: Identifier' !== true)": 10,
    "((true === 'A: Identifier') ? 'B: CallExpression' : ('C: Identifier' ? 'D: MemberExpression' : 'E: MemberExpression'))": 10,
    "('A: Identifier' > 'B: Identifier')": 10,
    "((true === 'A: Identifier') || (false === 'B: Identifier'))": 10,
    "(('A: Identifier' - 'B: Identifier') / ('C: Identifier' - 'D: Identifier'))": 10,
    "((('A: Identifier' === 'B: Identifier') || ('C: string' === 'D: Identifier')) || !('E: CallExpression'))": 10,
    "(('A: Identifier' === 'B: Identifier') || ('C: string' === 'D: Identifier'))": 10,
    "('A: Identifier' + ('B: MemberExpression' ? 0 : ('C: Identifier' * 'D: CallExpression')))": 10,
    "('A: MemberExpression' ? 0 : ('B: Identifier' * 'C: CallExpression'))": 10,
    "(('A: MemberExpression' <= 'B: MemberExpression') ? +(1) : -(1))": 10,
    "(typeof('A: Identifier') === 'boolean')": 10,
    "((1 == ('A: Identifier' % 'B: number')) && (('C: Identifier' % 'D: number') != 'E: number'))": 10,
    "((('A: Identifier' % 'B: number') < 'C: number') || ('D: number' <= ('E: Identifier' % 'F: number')))": 10,
    "('A: number' == ('B: Identifier' % 'C: number'))": 10,
    "(('A: number' < 'B: Identifier') ? ('C: Identifier' ? 'D: string' : 'E: string') : ('F: Identifier' ? 'G: string' : 'H: string'))": 10,
    "((null != 'A: MemberExpression') && 'B: CallExpression')": 10,
    "(\"\" + 'A: CallExpression')": 10,
    "('A: Identifier' || \"\")": 10,
    "('A: CallExpression' && 'B: SequenceExpression')": 10,
    "((-(1) !== 'A: AssignmentExpression') ? 'B: Identifier' : null)": 10,
    "((-(1) !== 'A: AssignmentExpression') || (-(1) !== 'B: AssignmentExpression'))": 10,
    "('A: MemberExpression' ? 'B: SequenceExpression' : 'C: SequenceExpression')": 10,
    "('A: number' * ('B: number' * ('C: number' * 'D: number')))": 10,
    "('A: number' + 'B: MemberExpression')": 10,
    "(('A: number' <= 'B: Identifier') && ('C: Identifier' <= 'D: number'))": 9,
    "((('A: Identifier' + 'B: string') + 'C: MemberExpression') + 'D: string')": 9,
    "(('A: Identifier' + 'B: string') + 'C: MemberExpression')": 9,
    "((('A: BinaryExpression' + 'B: CallExpression') + 'C: string') + 'D: MemberExpression')": 9,
    "((('A: Identifier' + 'B: string') + 'C: CallExpression') + 'D: string')": 9,
    "('A: Identifier' === 'B: CallExpression')": 9,
    "(!('A: CallExpression') && 'B: CallExpression')": 9,
    "(('A: Identifier' < -(1)) ? 'B: string' : (('C: Identifier' < 0) ? 'D: string' : ('E: BinaryExpression' ? 'F: string' : 'G: ConditionalExpression')))": 9,
    "('A: Identifier' < -(1))": 9,
    "(('A: Identifier' < 0) ? 'B: string' : (('C: Identifier' < 1) ? 'D: string' : ('E: BinaryExpression' ? 'F: string' : 'G: ConditionalExpression')))": 9,
    "(0 <= 'A: CallExpression')": 9,
    "('A: Identifier' <= 'B: Identifier')": 9,
    "('A: Identifier' ? ('B: Identifier' ? 'C: string' : '') : 'D: string')": 8,
    "('A: Identifier' ? 'B: string' : '')": 8,
    "('A: Identifier' in 'B: Identifier')": 8,
    "('A: CallExpression' || 0)": 8,
    "('A: CallExpression' ? 'B: Identifier' : 'C: FunctionExpression')": 8,
    "(('A: Identifier' && 'B: Identifier') ? 'C: Identifier' : 'D: Identifier')": 8,
    "('A: MemberExpression' || 'B: ObjectExpression')": 8,
    "('A: number' - (('B: Identifier' % 'C: number') % 'D: number'))": 8,
    "(('A: Identifier' % 'B: number') % 'C: number')": 8,
    "(('A: Identifier' <= 'B: number') ? 'C: CallExpression' : ('D: string' + 'E: Identifier'))": 8,
    "(('A: MemberExpression' === 'B: number') ? 'C: CallExpression' : 'D: CallExpression')": 8,
    "(('A: number' === 'B: Identifier') ? 0 : 'C: Identifier')": 8,
    "('A: MemberExpression' || 'B: string')": 8,
    "((('A: BinaryExpression' || 'B: BinaryExpression') || ('C: number' <= 'D: Identifier')) ? 'E: string' : 'F: string')": 8,
    "(((1 === 'A: Identifier') || ('B: number' === 'C: Identifier')) || ('D: number' <= 'E: Identifier'))": 8,
    "(('A: Identifier' + 'B: string') + 'C: SequenceExpression')": 8,
    "(('A: string' === 'B: Identifier') && ('C: number' <= 'D: Identifier'))": 8,
    "(((1 !== 'A: Identifier') && ('B: LogicalExpression' || 'C: BinaryExpression')) ? 'D: string' : 'E: string')": 8,
    "((1 !== 'A: Identifier') && (('B: BinaryExpression' || 'C: BinaryExpression') || ('D: number' === 'E: Identifier')))": 8,
    "(1 !== 'A: Identifier')": 8,
    "(('A: string' !== 'B: Identifier') && ('C: string' !== 'D: Identifier'))": 8,
    "((0 < 'A: Identifier') && 'B: AssignmentExpression')": 8,
    "('A: Identifier' ? ('B: Identifier' + 'C: string') : ('D: Identifier' + ('E: Identifier' ? 'F: string' : 'G: string')))": 8,
    "(('A: string' === 'B: Identifier') ? 'C: Identifier' : (('D: string' === 'E: Identifier') ? ('F: BinaryExpression' ? 'G: Identifier' : 'H: BinaryExpression') : ('I: LogicalExpression' ? 'J: BinaryExpression' : 'K: UnaryExpression')))": 8,
    "(('A: CallExpression' !== 'B: CallExpression') ? 'C: string' : 'D: string')": 8,
    "(('A: number' === 'B: Identifier') ? (('C: Identifier' || 'D: Identifier') ? 'E: string' : 'F: string') : (('G: Identifier' < 'H: number') ? ('I: LogicalExpression' ? 'J: string' : 'K: string') : ('L: LogicalExpression' ? 'M: string' : 'N: string')))": 8,
    "(('A: Identifier' < 'B: number') ? (('C: Identifier' || 'D: Identifier') ? 'E: string' : 'F: string') : (('G: Identifier' || 'H: Identifier') ? 'I: string' : 'J: string'))": 8,
    "('A: string' + ('B: MemberExpression' ? 'C: string' : \"\"))": 8,
    "(('A: Identifier' < 'B: number') && (0 <= 'C: Identifier'))": 8,
    "((\"\" + 'A: CallExpression') + 'B: CallExpression')": 8,
    "(null != 'A: AssignmentExpression')": 8,
    "(!(0) !== 'A: Identifier')": 8,
    "!(!('A: CallExpression'))": 8,
    "(!('A: CallExpression') || !('B: CallExpression'))": 8,
    "('A: string' === 'B: AssignmentExpression')": 8,
    "((null != 'A: Identifier') ? 'B: ThisExpression' : 'C: Identifier')": 8,
    "('A: number' / ('B: number' * 'C: number'))": 8,
    "('A: number' / ('B: number' * ('C: number' * 'D: number')))": 8,
    "(('A: CallExpression' > 'B: number') && ('C: CallExpression' < 'D: number'))": 8,
    "((('A: Identifier' ? 'B: ConditionalExpression' : 'C: string') + 'D: CallExpression') + 'E: Identifier')": 7,
    "(('A: Identifier' ? ('B: Identifier' ? 'C: string' : '') : 'D: string') + 'E: CallExpression')": 7,
    "((('A: LogicalExpression' || 'B: BinaryExpression') || ('C: number' === 'D: Identifier')) || ('E: number' === 'F: Identifier'))": 7,
    "((('A: BinaryExpression' || 'B: BinaryExpression') || ('C: number' === 'D: Identifier')) || ('E: number' === 'F: Identifier'))": 7,
    "('A: Identifier' !== 'B: number')": 7,
    "(('A: Identifier' + ('B: Identifier' || 'C: Identifier')) ? 'D: string' : 'E: string')": 7,
    "('A: Identifier' + ('B: Identifier' || 'C: Identifier'))": 7,
    "((('A: ConditionalExpression' + 'B: string') + 'C: MemberExpression') + 'D: string')": 7,
    "((('A: CallExpression' ? 'B: string' : 'C: string') + 'D: string') + 'E: Identifier')": 7,
    "(('A: CallExpression' ? 'B: string' : 'C: string') + 'D: string')": 7,
    "(('A: MemberExpression' === 'B: string') ? 1 : 'C: CallExpression')": 7,
    "((1 === 'A: Identifier') ? 'B: string' : ('C: Identifier' + 'D: string'))": 7,
    "(('A: string' === 'B: Identifier') ? ('C: Identifier' + 'D: string') : (('E: Identifier' + 'F: Identifier') + 'G: string'))": 7,
    "('A: Identifier' + 'B: MemberExpression')": 7,
    "((1 === 'A: Identifier') ? 'B: MemberExpression' : (('C: BinaryExpression' && 'D: BinaryExpression') ? 'E: MemberExpression' : 'F: MemberExpression'))": 7,
    "((('A: BinaryExpression' && 'B: BinaryExpression') || ('C: string' === 'D: Identifier')) || ('E: string' === 'F: Identifier'))": 7,
    "(~(~('A: BinaryExpression')) % 'B: number')": 7,
    "((typeof('A: Identifier') === 'number') || ('B: string' === 'C: CallExpression'))": 7,
    "('A: MemberExpression' >>> 0)": 7,
    "(('A: Identifier' in 'B: Identifier') && 'C: CallExpression')": 7,
    "((('A: LogicalExpression' && 'B: UnaryExpression') && !('C: MemberExpression')) && (!('D: MemberExpression') || ('E: MemberExpression' && 'F: Identifier')))": 7,
    "((('A: UnaryExpression' && 'B: BinaryExpression') && !('C: MemberExpression')) && !('D: MemberExpression'))": 7,
    "((!('A: CallExpression') && ('B: MemberExpression' < 0)) && !('C: MemberExpression'))": 7,
    "(!('A: CallExpression') && ('B: MemberExpression' < 0))": 7,
    "(!('A: MemberExpression') || ('B: MemberExpression' && 'C: Identifier'))": 7,
    "(('A: Identifier' && ('B: MemberExpression' === 0)) && ('C: MemberExpression' === 0))": 7,
    "('A: Identifier' && ('B: MemberExpression' === 0))": 7,
    "((('A: MemberExpression' === false) && ('B: UnaryExpression' !== 'undefined')) && 'C: MemberExpression')": 7,
    "(('A: MemberExpression' === false) && (typeof('B: Identifier') !== 'undefined'))": 7,
    "(typeof('A: MemberExpression') === 'object')": 7,
    "((('A: MemberExpression' || 'B: MemberExpression') + 'C: string') + 'D: MemberExpression')": 7,
    "(('A: MemberExpression' || 'B: MemberExpression') + 'C: string')": 7,
    "(('A: CallExpression' && !('B: CallExpression')) && 'C: CallExpression')": 7,
    "('A: CallExpression' || 'B: Identifier')": 7,
    "('A: Identifier' || !('B: Identifier'))": 7,
    "(((0 === 'A: BinaryExpression') && ('B: BinaryExpression' !== 0)) || (0 === ('C: Identifier' % 'D: number')))": 7,
    "((0 === ('A: Identifier' % 'B: number')) && (('C: Identifier' % 'D: number') !== 0))": 7,
    "(('A: Identifier' % 'B: number') !== 0)": 7,
    "((('A: BinaryExpression' && 'B: CallExpression') && (1 === 'C: CallExpression')) && ('D: number' === 'E: CallExpression'))": 7,
    "((('A: string' === 'B: Identifier') && 'C: CallExpression') && (1 === 'D: CallExpression'))": 7,
    "(('A: string' === 'B: Identifier') && 'C: CallExpression')": 7,
    "((('A: Identifier' || 'B: Identifier') || 'C: Identifier') || 'D: Identifier')": 7,
    "((('A: number' + 'B: CallExpression') - 'C: Identifier') % 'D: number')": 7,
    "(('A: number' + 'B: CallExpression') - 'C: Identifier')": 7,
    "('A: number' + 'B: CallExpression')": 7,
    "((('A: number' + 'B: Identifier') - 'C: Identifier') % 'D: number')": 7,
    "(1 + ('A: number' * ('B: Identifier' - 1)))": 7,
    "((('A: CallExpression' - 'B: Identifier') - 1) / 'C: number')": 7,
    "(('A: CallExpression' - 'B: Identifier') - 1)": 7,
    "((('A: CallExpression' - 'B: Identifier') + 'C: Identifier') / 'D: number')": 7,
    "(('A: CallExpression' - 'B: Identifier') + 'C: Identifier')": 7,
    "('A: CallExpression' ? null : 'B: Identifier')": 7,
    "((('A: Identifier' && 'B: BinaryExpression') && 'C: CallExpression') ? 'D: string' : 'E: string')": 7,
    "((('A: BinaryExpression' + 'B: CallExpression') + 'C: string') + 'D: CallExpression')": 7,
    "((('A: BinaryExpression' + 'B: string') + 'C: CallExpression') + 'D: string')": 7,
    "((('A: CallExpression' + 'B: number') - 'C: MemberExpression') % 'D: number')": 7,
    "(('A: CallExpression' + 'B: number') - 'C: MemberExpression')": 7,
    "('A: CallExpression' + 'B: number')": 7,
    "(('A: CallExpression' % 'B: number') ? 'C: Identifier' : ('D: Identifier' - 'E: number'))": 7,
    "('A: Identifier' - 'B: number')": 7,
    "(('A: Identifier' && ('B: MemberExpression' >= 'C: Identifier')) && ('D: CallExpression' >= ('E: Identifier' - 1)))": 7,
    "('A: Identifier' && ('B: MemberExpression' >= 'C: Identifier'))": 7,
    "('A: MemberExpression' >= 'B: Identifier')": 7,
    "('A: CallExpression' >= ('B: Identifier' - 1))": 7,
    "((('A: BinaryExpression' && 'B: BinaryExpression') && 'C: Identifier') && 'D: MemberExpression')": 7,
    "((typeof('A: Identifier') !== 'undefined') && 'B: MemberExpression')": 7,
    "(('A: Identifier' && 'B: MemberExpression') && 'C: MemberExpression')": 7,
    "((('A: MemberExpression' < 1) || ('B: MemberExpression' > 'C: CallExpression')) ? 'D: Identifier' : (('E: LogicalExpression' || 'F: LogicalExpression') ? 'G: Identifier' : ('H: LogicalExpression' ? 'I: Identifier' : 'J: ConditionalExpression')))": 7,
    "(('A: MemberExpression' < 1) || ('B: MemberExpression' > 'C: CallExpression'))": 7,
    "('A: MemberExpression' < 1)": 7,
    "((('A: BinaryExpression' || 'B: BinaryExpression') || ('C: BinaryExpression' && 'D: LogicalExpression')) ? 'E: Identifier' : (('F: BinaryExpression' || 'G: BinaryExpression') ? 'H: Identifier' : ('I: LogicalExpression' ? 'J: Identifier' : 'K: ConditionalExpression')))": 7,
    "(('A: MemberExpression' || 'B: string') + 'C: MemberExpression')": 7,
    "+('A: MemberExpression')": 7,
    "(('A: MemberExpression' && ('B: MemberExpression' == null)) && ('C: MemberExpression' == null))": 7,
    "('A: MemberExpression' && ('B: MemberExpression' == null))": 7,
    "(('A: MemberExpression' > 'B: CallExpression') || ('C: MemberExpression' === 0))": 7,
    "(('A: Identifier' < 'B: number') && ('C: MemberExpression' == null))": 7,
    "(('A: MemberExpression' == null) ? (('B: number' === 'C: Identifier') ? 1 : 0) : 'D: MemberExpression')": 7,
    "(('A: number' === 'B: Identifier') ? 1 : 0)": 7,
    "((('A: BinaryExpression' && 'B: BinaryExpression') && ('C: MemberExpression' === 0)) && ('D: MemberExpression' === 0))": 7,
    "((('A: MemberExpression' === 'B: number') && ('C: MemberExpression' === 0)) && ('D: MemberExpression' === 0))": 7,
    "(('A: MemberExpression' === 'B: number') && ('C: MemberExpression' === 0))": 7,
    "('A: MemberExpression' !== 'B: Identifier')": 7,
    "('A: MemberExpression' + 'B: Identifier')": 7,
    "(('A: Identifier' < 1) || ('B: Identifier' > 'C: CallExpression'))": 7,
    "('A: CallExpression' + 'B: MemberExpression')": 7,
    "('A: MemberExpression' && !('B: Identifier'))": 7,
    "('A: MemberExpression' === true)": 7,
    "(((null == 'A: Identifier') || ('B: Identifier' < 'C: Identifier')) || 'D: Identifier')": 7,
    "((null == 'A: Identifier') || ('B: Identifier' < 'C: Identifier'))": 7,
    "(('A: CallExpression' && 'B: CallExpression') || ('C: CallExpression' && ('D: MemberExpression' === 0)))": 7,
    "('A: CallExpression' && ('B: MemberExpression' === 0))": 7,
    "(('A: Identifier' < 'B: ThisExpression') ? 'C: ThisExpression' : 'D: Identifier')": 7,
    "('A: Identifier' < 'B: ThisExpression')": 7,
    "(('A: MemberExpression' === 1) && 'B: CallExpression')": 7,
    "('A: MemberExpression' ? 'B: CallExpression' : +('C: NewExpression'))": 7,
    "(('A: MemberExpression' || 'B: MemberExpression') || 0)": 7,
    "((('A: UnaryExpression' + 'B: BinaryExpression') + ('C: number' * 'D: Identifier')) + ('E: number' * ('F: number' * 'G: BinaryExpression')))": 7,
    "('A: number' * ('B: number' * ('C: number' * 'D: Identifier')))": 7,
    "('A: number' * ('B: number' * 'C: Identifier'))": 7,
    "(-(1) * 'A: Identifier')": 7,
    "(('A: Identifier' && ('B: MemberExpression' !== 'C: MemberExpression')) || (!('D: Identifier') && ('E: CallExpression' !== 'F: CallExpression')))": 7,
    "('A: Identifier' && ('B: MemberExpression' !== 'C: MemberExpression'))": 7,
    "(!('A: Identifier') && ('B: CallExpression' !== 'C: CallExpression'))": 7,
    "((('A: Identifier' + 'B: CallExpression') + 'C: Identifier') + 'D: CallExpression')": 7,
    "(('A: Identifier' + 'B: CallExpression') + 'C: Identifier')": 7,
    "(~(~('A: Identifier')) % 'B: number')": 7,
    "~(~('A: Identifier'))": 7,
    "~('A: Identifier')": 7,
    "('A: MemberExpression' || 'B: ArrayExpression')": 7,
    "(('A: MemberExpression' === 'B: string') ? 'C: Identifier' : -('D: Identifier'))": 7,
    "(('A: CallExpression' < 'B: number') && !('C: Identifier'))": 7,
    "(!('A: MemberExpression') && 'B: Identifier')": 7,
    "(!('A: Identifier') || 'B: MemberExpression')": 7,
    "('A: MemberExpression' ? 'B: Identifier' : 'C: CallExpression')": 7,
    "('A: Identifier' ? 'B: CallExpression' : 0)": 7,
    "(('A: CallExpression' - 'B: Identifier') % 'C: number')": 7,
    "(('A: CallExpression' > 'B: CallExpression') || ('C: CallExpression' > 'D: CallExpression'))": 7,
    "('A: MemberExpression' && ('B: MemberExpression' === 0))": 7,
    "('A: CallExpression' || !('B: CallExpression'))": 7,
    "(('A: string' in 'B: Identifier') || ('C: string' in 'D: Identifier'))": 7,
    "('A: Identifier' * ('B: CallExpression' ? 0 : 'C: Identifier'))": 7,
    "('A: CallExpression' ? 0 : 'B: Identifier')": 7,
    "(('A: CallExpression' - 'B: CallExpression') + ('C: number' * ('D: CallExpression' - 'E: CallExpression')))": 7,
    "(+('A: Identifier') - +('B: CallExpression'))": 7,
    "((('A: CallExpression' || 'B: CallExpression') || 'C: CallExpression') || 'D: CallExpression')": 7,
    "(('A: CallExpression' || 'B: CallExpression') || 'C: CallExpression')": 7,
    "(('A: Identifier' < -('B: number')) ? 'C: string' : (('D: Identifier' < 'E: UnaryExpression') ? 'F: string' : ('G: BinaryExpression' ? 'H: string' : 'I: ConditionalExpression')))": 7,
    "('A: Identifier' < -('B: number'))": 7,
    "(('A: Identifier' < 1) ? 'B: string' : (('C: Identifier' < 'D: number') ? 'E: string' : ('F: BinaryExpression' ? 'G: string' : 'H: string')))": 7,
    "('A: Identifier' && ('B: CallExpression' ? 'C: CallExpression' : 'D: MemberExpression'))": 7,
    "!((('A: CallExpression' && 'B: CallExpression') && 'C: CallExpression'))": 7,
    "(('A: CallExpression' && 'B: CallExpression') && 'C: CallExpression')": 7,
    "('A: Identifier' || 'B: string')": 7,
    "((('A: MemberExpression' === 'B: string') ? 'C: CallExpression' : !('D: CallExpression')) && (('E: MemberExpression' === 'F: string') ? 'G: CallExpression' : !('H: CallExpression')))": 7,
    "(('A: CallExpression' <= 'B: Identifier') && ('C: Identifier' <= 'D: CallExpression'))": 7,
    "('A: CallExpression' <= 'B: Identifier')": 7,
    "('A: Identifier' <= 'B: CallExpression')": 7,
    "('A: Identifier' ? 'B: Identifier' : 'C: CallExpression')": 7,
    "(('A: number' * ('B: CallExpression' - 'C: CallExpression')) + ('D: CallExpression' - 'E: CallExpression'))": 7,
    "(('A: Identifier' - 'B: Identifier') < 0)": 7,
    "(-(('A: Identifier' + 'B: Identifier')) || 0)": 7,
    "-(('A: Identifier' + 'B: Identifier'))": 7,
    "('A: CallExpression' < 0)": 7,
    "('A: CallExpression' + ('B: number' * ('C: number' * 'D: CallExpression')))": 7,
    "('A: number' * ('B: number' * 'C: CallExpression'))": 7,
    "(((0 <= 'A: CallExpression') && ('B: CallExpression' <= 'C: number')) ? 'D: string' : 'E: string')": 7,
    "((0 <= 'A: CallExpression') && ('B: CallExpression' <= 'C: number'))": 7,
    "('A: CallExpression' <= 'B: number')": 7,
    "('A: NewExpression' - 'B: Identifier')": 7,
    "(('A: CallExpression' - ('B: CallExpression' % 'C: number')) + 'D: number')": 7,
    "(('A: CallExpression' - 'B: CallExpression') + 'C: number')": 7,
    "(('A: CallExpression' - ('B: CallExpression' - 1)) + 'C: number')": 7,
    "('A: CallExpression' - (('B: MemberExpression' || 0) * 'C: number'))": 7,
    "(('A: MemberExpression' || 0) * 'B: number')": 7,
    "('A: CallExpression' ? 'B: CallExpression' : null)": 7,
    "('A: CallExpression' + ('B: Identifier' * ('C: Identifier' - 'D: MemberExpression')))": 7,
    "('A: Identifier' * ('B: Identifier' - 'C: MemberExpression'))": 7,
    "((('A: MemberExpression' <= 'B: Identifier') && ('C: Identifier' <= 'D: MemberExpression')) || (('E: MemberExpression' <= 'F: Identifier') && ('G: Identifier' <= 'H: MemberExpression')))": 7,
    "(('A: Identifier' * ('B: CallExpression' - 'C: CallExpression')) + 'D: MemberExpression')": 7,
    "('A: Identifier' * ('B: CallExpression' - 'C: CallExpression'))": 7,
    "('A: number' * ('B: CallExpression' - 1))": 7,
    "((null == 'A: Identifier') ? 'B: CallExpression' : 'C: CallExpression')": 7,
    "(('A: CallExpression' + 1) / 'B: number')": 7,
    "(('A: number' * ('B: Identifier' - 1)) + ('C: CallExpression' % 'D: number'))": 7,
    "('A: Identifier' ? ('B: MemberExpression' || 'C: MemberExpression') : 'D: MemberExpression')": 7,
    "(('A: CallExpression' - 'B: CallExpression') / 'C: number')": 7,
    "('A: number' * ('B: string' + 'C: Identifier'))": 7,
    "('A: Identifier' ? 'B: MemberExpression' : 0)": 7,
    "((('A: Identifier' <= 0) && ('B: Identifier' <= 0)) && ('C: Identifier' <= 0))": 7,
    "(('A: Identifier' <= 0) && ('B: Identifier' <= 0))": 7,
    "('A: MemberExpression' + ('B: Identifier' / 'C: number'))": 7,
    "(('A: Identifier' / 'B: number') + ('C: Identifier' / 'D: number'))": 7,
    "('A: Identifier' + ('B: Identifier' / 'C: number'))": 7,
    "((('A: MemberExpression' + 'B: BinaryExpression') + ('C: number' * 'D: BinaryExpression')) + ('E: number' * 'F: CallExpression'))": 7,
    "(('A: MemberExpression' + ('B: MemberExpression' * 'C: number')) + ('D: number' * ('E: MemberExpression' % 'F: number')))": 7,
    "('A: MemberExpression' + ('B: MemberExpression' * 'C: number'))": 7,
    "('A: number' * ('B: MemberExpression' % 'C: number'))": 7,
    "('A: MemberExpression' % 'B: number')": 7,
    "('A: MemberExpression' / 'B: number')": 7,
    "('A: CallExpression' ? 'B: MemberExpression' : 'C: Identifier')": 7,
    "('A: Identifier' || 1)": 7,
    "!(!('A: Identifier'))": 7,
    "((('A: LogicalExpression' || 'B: LogicalExpression') || ('C: BinaryExpression' && 'D: ArrayExpression')) || 'E: ArrayExpression')": 7,
    "+('A: ThisExpression')": 7,
    "(('A: number' * 'B: CallExpression') | 0)": 6,
    "(('A: Identifier' !== 0) && 'B: CallExpression')": 6,
    "('A: Identifier' !== 0)": 6,
    "((1 === 'A: Identifier') ? ('B: CallExpression' ? 'C: number' : 'D: number') : ('E: number' - ('F: BinaryExpression' % 'G: number')))": 6,
    "('A: CallExpression' + (('B: CallExpression' > 'C: number') ? 'D: number' : 'E: number'))": 6,
    "(('A: CallExpression' > 'B: number') ? 'C: number' : 'D: number')": 6,
    "('A: CallExpression' != null)": 6,
    "('A: MemberExpression' + ('B: MemberExpression' ? 'C: string' : ''))": 6,
    "(typeof('A: Identifier') == \"function\")": 6,
    "(('A: Identifier' < 'B: number') ? ('C: Identifier' ? 'D: string' : 'E: string') : ('F: Identifier' ? 'G: string' : 'H: string'))": 6,
    "((('A: number' <= 'B: BinaryExpression') && ('C: BinaryExpression' <= 'D: number')) ? 'E: number' : (('F: number' <= 'G: BinaryExpression') ? 'H: number' : 'I: number'))": 6,
    "(('A: number' <= ('B: Identifier' % 'C: number')) ? 'D: number' : 'E: number')": 6,
    "(('A: number' === 'B: Identifier') ? 'C: MemberExpression' : 'D: Identifier')": 6,
    "(('A: string' === 'B: Identifier') ? ('C: Identifier' ? 'D: string' : 'E: string') : (('F: Identifier' + 'G: string') + 'H: SequenceExpression'))": 6,
    "(((1 == 'A: BinaryExpression') && ('B: BinaryExpression' != 'C: number')) ? 'D: MemberExpression' : (('E: LogicalExpression' && 'F: LogicalExpression') ? 'G: MemberExpression' : 'H: MemberExpression'))": 6,
    "((('A: number' <= 'B: BinaryExpression') && ('C: BinaryExpression' <= 'D: number')) && (('E: BinaryExpression' < 'F: number') || ('G: number' <= 'H: BinaryExpression')))": 6,
    "(('A: number' < 'B: Identifier') && ('C: Identifier' < 'D: number'))": 6,
    "(void(0) !== 'A: MemberExpression')": 6,
    "(('A: number' === 'B: Identifier') ? 'C: string' : ('D: Identifier' + 'E: string'))": 6,
    "(('A: number' === 'B: CallExpression') ? 'C: string' : 'D: string')": 6,
    "((!(0) === 'A: Identifier') ? 'B: CallExpression' : ('C: Identifier' ? 'D: MemberExpression' : 'E: MemberExpression'))": 6,
