    "(('A: Identifier' && ('B: UnaryExpression' === 'C: CallExpression')) ? 'D: CallExpression' : 'E: CallExpression')": 2,
    "('A: Identifier' && (-(1) === 'B: CallExpression'))": 2,
    "((!('A: CallExpression') && 'B: CallExpression') && 'C: AssignmentExpression')": 2,
    "(((\"undefined\" != 'A: UnaryExpression') || ('B: BinaryExpression' && 'C: BinaryExpression')) && 'D: AssignmentExpression')": 2,
    "((\"undefined\" != typeof('A: Identifier')) || ((\"undefined\" != 'B: UnaryExpression') && ('C: string' === 'D: CallExpression')))": 2,
    "((\"undefined\" != typeof('A: Identifier')) && ('B: string' === 'C: CallExpression'))": 2,
    "(('A: Identifier' && 'B: MemberExpression') || \"\")": 2,
    "(('A: Identifier' && 'B: CallExpression') && 'C: AssignmentExpression')": 2,
    "(('A: Identifier' && 'B: Identifier') ? 'C: CallExpression' : 'D: Identifier')": 2,
    "(('A: MemberExpression' && 'B: CallExpression') ? 'C: SequenceExpression' : 'D: CallExpression')": 2,
    "(('A: Identifier' || 'B: Identifier') ? 'C: SequenceExpression' : 'D: Identifier')": 2,
    "('A: string' !== 'B: MemberExpression')": 2,
    "(!(('A: Identifier' && 'B: MemberExpression')) && 'C: Identifier')": 2,
    "!((!('A: Identifier') || !('B: MemberExpression')))": 2,
    "(!('A: Identifier') || !('B: MemberExpression'))": 2,
    "('A: CallExpression' || 'B: SequenceExpression')": 2,
    "(('A: Identifier' && 'B: MemberExpression') && 'C: AssignmentExpression')": 2,
    "(('A: CallExpression' && 'B: CallExpression') ? 'C: CallExpression' : ('D: CallExpression' ? 'E: CallExpression' : ('F: CallExpression' ? 'G: CallExpression' : 'H: Identifier')))": 2,
    "('A: CallExpression' ? 'B: CallExpression' : ('C: CallExpression' ? 'D: CallExpression' : 'E: Identifier'))": 2,
    "(('A: Identifier' in 'B: Identifier') ? 'C: CallExpression' : (('D: Identifier' in 'E: Identifier') ? 'F: CallExpression' : void(0)))": 2,
    "(('A: Identifier' in 'B: Identifier') ? 'C: CallExpression' : void(0))": 2,
    "((('A: BinaryExpression' + 'B: string') + 'C: Identifier') + ('D: Identifier' ? ('E: string' + 'F: Identifier') : \"\"))": 2,
    "(!(1) === 'A: Identifier')": 2,
    "('A: string' + ('B: Identifier' ? ('C: string' + 'D: Identifier') : \"\"))": 2,
    "(('A: Identifier' && !('B: MemberExpression')) && 'C: SequenceExpression')": 2,
    "((void(0) === 'A: Identifier') || 'B: CallExpression')": 2,
    "((typeof('A: Identifier') == \"string\") ? 'B: AssignmentExpression' : 'C: AssignmentExpression')": 2,
    "('A: MemberExpression' ? 'B: AssignmentExpression' : ('C: MemberExpression' ? 'D: AssignmentExpression' : 'E: AssignmentExpression'))": 2,
    "('A: MemberExpression' ? 'B: AssignmentExpression' : 'C: AssignmentExpression')": 2,
    "((void(0) !== 'A: Identifier') && 'B: CallExpression')": 2,
    "(void(0) !== 'A: Identifier')": 2,
    "((('A: UnaryExpression' == \"function\") && ('B: UnaryExpression' === 'C: CallExpression')) || 'D: SequenceExpression')": 2,
    "((typeof('A: MemberExpression') == \"function\") && (!(1) === 'B: CallExpression'))": 2,
    "(!(1) === 'A: CallExpression')": 2,
    "(\"function\" != typeof('A: Identifier'))": 2,
    "('A: MemberExpression' || 'B: SequenceExpression')": 2,
    "('A: MemberExpression' ? 'B: CallExpression' : ('C: MemberExpression' ? 'D: CallExpression' : 'E: AssignmentExpression'))": 2,
    "((-(1) !== 'A: Identifier') && 'B: CallExpression')": 2,
    "('A: CallExpression' && (!(0) === 'B: MemberExpression'))": 2,
    "(!(0) === 'A: MemberExpression')": 2,
    "((('A: string' + 'B: string') + 'C: string') + 'D: string')": 2,
    "(('A: string' + 'B: string') + 'C: string')": 2,
    "('A: Identifier' || 'B: string')": 2,
    "(('A: string' + 'B: CallExpression') + 'C: string')": 2,
    "('A: CallExpression' && 'B: MemberExpression')": 2,
    "(!('A: Identifier') && ('B: Identifier' !== false))": 2,
    "('A: MemberExpression' ? ('B: string' + 'C: MemberExpression') : '')": 2,
    "('A: MemberExpression' !== false)": 2,
    "('A: Identifier' ? ('B: Identifier' / 'C: Identifier') : 'D: Identifier')": 2,
    "(('A: Identifier' - 'B: Identifier') / 'C: Identifier')": 2,
    "('A: CallExpression' + 'B: Identifier')": 2,
    "('A: number' / 'B: Identifier')": 2,
    "('A: Identifier' > 'B: Identifier')": 2,
    "(('A: Identifier' - 'B: Identifier') > 'C: Identifier')": 2,
    "(('A: Identifier' + 1) % 'B: Identifier')": 2,
    "((typeof('A: Identifier') === \"object\") && ('B: Identifier' !== null))": 2,
    "('A: number' === 'B: Identifier')": 2,
    "(('A: MemberExpression' === 'B: Identifier') && ('C: Identifier' < 'D: Identifier'))": 2,
    "(('A: Identifier' === 'B: Identifier') && !('C: Identifier'))": 2,
    "('A: number' * ('B: number' * 'C: number'))": 2,
    "(1 / 'A: Identifier')": 2,
    "('A: string' in 'B: MemberExpression')": 2,
    "('A: Identifier' <= 'B: number')": 2,
    "(('A: Identifier' * 'B: Identifier') / 'C: Identifier')": 2,
    "((('A: Identifier' + 'B: Identifier') / 'C: Identifier') / 'D: Identifier')": 2,
    "(('A: Identifier' + 'B: Identifier') / 'C: Identifier')": 2,
    "('A: CallExpression' < 'B: number')": 2,
    "('A: Identifier' && ('B: MemberExpression' > 'C: number'))": 1,
    "('A: MemberExpression' > 'B: number')": 1,
    "('A: Identifier' ? 'B: ArrayExpression' : 'C: Identifier')": 1,
    "((('A: UnaryExpression' === 'object') && ('B: UnaryExpression' !== 'undefined')) ? 'C: AssignmentExpression' : (('D: BinaryExpression' && 'E: MemberExpression') ? 'F: CallExpression' : 'G: SequenceExpression'))": 1,
    "((typeof('A: Identifier') === 'object') && (typeof('B: Identifier') !== 'undefined'))": 1,
    "((('A: UnaryExpression' === 'function') && 'B: MemberExpression') ? 'C: CallExpression' : 'D: SequenceExpression')": 1,
    "((typeof('A: Identifier') === 'function') && 'B: MemberExpression')": 1,
    "((typeof('A: Identifier') !== 'undefined') ? 'B: Identifier' : ('C: Identifier' || 'D: Identifier'))": 1,
    "((('A: UnaryExpression' == \"object\") && (\"undefined\" != 'B: UnaryExpression')) ? 'C: AssignmentExpression' : (('D: BinaryExpression' && 'E: MemberExpression') ? 'F: CallExpression' : 'G: AssignmentExpression'))": 1,
    "((typeof('A: Identifier') == \"object\") && (\"undefined\" != typeof('B: Identifier')))": 1,
    "((('A: UnaryExpression' == \"function\") && 'B: MemberExpression') ? 'C: CallExpression' : 'D: AssignmentExpression')": 1,
    "((typeof('A: Identifier') == \"function\") && 'B: MemberExpression')": 1,
    "((\"undefined\" != typeof('A: Identifier')) ? 'B: Identifier' : ('C: Identifier' || 'D: Identifier'))": 1,
    "((('A: BinaryExpression' + 'B: string') + 'C: CallExpression') + 'D: string')": 1,
    "((('A: BinaryExpression' + 'B: string') + 'C: string') + 'D: CallExpression')": 1,
    "(('A: string' === 'B: Identifier') || ('C: string' === 'D: Identifier'))": 1,
    "('A: MemberExpression' || 'B: number')": 1,
    "(('A: string' === 'B: CallExpression') && ('C: Identifier' >= 'D: Identifier'))": 1,
    "('A: Identifier' >= 'B: Identifier')": 1,
    "(('A: CallExpression' && 'B: MemberExpression') && ('C: MemberExpression' === 'D: number'))": 1,
    "((('A: MemberExpression' || '') + 'B: string') + ('C: MemberExpression' || ''))": 1,
    "(('A: MemberExpression' || '') + 'B: string')": 1,
    "('A: MemberExpression' + ('B: MemberExpression' ? ('C: string' + 'D: MemberExpression') : ''))": 1,
    "(('A: MemberExpression' > -(1)) && ('B: MemberExpression' > 'C: MemberExpression'))": 1,
    "('A: MemberExpression' > 'B: MemberExpression')": 1,
    "+('A: CallExpression')": 1,
    "('A: Identifier' && ('B: Identifier' || 'C: Identifier'))": 1,
    "(!('A: Identifier') && 'B: MemberExpression')": 1,
    "((('A: BinaryExpression' + 'B: MemberExpression') + ('C: MemberExpression' ? 'D: BinaryExpression' : '')) + 'E: MemberExpression')": 1,
    "((('A: Identifier' + 'B: string') + 'C: MemberExpression') + ('D: MemberExpression' ? ('E: string' + 'F: MemberExpression') : ''))": 1,
    "(('A: Identifier' + 'B: string') + 'C: MemberExpression')": 1,
    "('A: Identifier' ? 'B: MemberExpression' : 'C: MemberExpression')": 1,
    "(('A: Identifier' && ('B: MemberExpression' === 0)) && 'C: MemberExpression')": 1,
    "('A: Identifier' && ('B: MemberExpression' === 0))": 1,
    "+('A: MemberExpression')": 1,
    "(('A: MemberExpression' > 1) ? 'B: CallExpression' : 'C: MemberExpression')": 1,
    "('A: MemberExpression' > 1)": 1,
    "(('A: MemberExpression' > -(1)) && ('B: Identifier' > 'C: MemberExpression'))": 1,
    "(('A: MemberExpression' === 1) ? 'B: MemberExpression' : 'C: CallExpression')": 1,
    "('A: MemberExpression' === 1)": 1,
    "(!('A: Identifier') && !('B: Identifier'))": 1,
    "('A: CallExpression' ? 'B: TemplateLiteral' : 'C: TemplateLiteral')": 1,
    "('A: MemberExpression' ? 'B: MemberExpression' : 'C: Identifier')": 1,
    "((('A: Identifier' && 'B: Identifier') && 'C: Identifier') ? (('D: Identifier' - 'E: Identifier') / 'F: Identifier') : 'G: Identifier')": 1,
    "(('A: Identifier' && 'B: Identifier') && 'C: Identifier')": 1,
    "((('A: MemberExpression' || 'B: CallExpression') && 'C: MemberExpression') && 'D: CallExpression')": 1,
    "(('A: Identifier' === 'B: Identifier') && 'C: CallExpression')": 1,
    "((('A: UnaryExpression' && 'B: BinaryExpression') && ('C: Identifier' !== 0)) && ('D: Identifier' !== ''))": 1,
    "((!('A: Identifier') && ('B: Identifier' !== false)) && ('C: Identifier' !== 0))": 1,
    "('A: Identifier' !== 0)": 1,
    "('A: Identifier' !== '')": 1,
    "(('A: MemberExpression' || 'B: MemberExpression') || 'C: string')": 1,
    "((false === 'A: Identifier') || (null == 'B: Identifier'))": 1,
    "('A: Identifier' || null)": 1,
    "(('A: Identifier' && ('B: Identifier' !== true)) && (('C: MemberExpression' === false) || (false === 'D: Identifier')))": 1,
    "('A: Identifier' && ('B: Identifier' !== true))": 1,
    "(('A: MemberExpression' === false) || (false === 'B: Identifier'))": 1,
    "('A: MemberExpression' === false)": 1,
    "!(!(('A: Identifier' && 'B: LogicalExpression')))": 1,
    "!(('A: Identifier' && ('B: UnaryExpression' || 'C: CallExpression')))": 1,
    "('A: MemberExpression' || null)": 1,
    "((null == 'A: Identifier') || (false === 'B: Identifier'))": 1,
    "(('A: Identifier' instanceof 'B: ThisExpression') ? 'C: Identifier' : 'D: NewExpression')": 1,
    "('A: Identifier' instanceof 'B: ThisExpression')": 1,
    "('A: Identifier' ? 'B: MemberExpression' : 'C: Identifier')": 1,
    "('A: CallExpression' || '')": 1,
    "('A: MemberExpression' * 'B: MemberExpression')": 1,
    "((('A: Identifier' && 'B: Identifier') && ('C: Identifier' <= 'D: Identifier')) ? (('E: Identifier' - 'F: Identifier') / 'G: Identifier') : 'H: Identifier')": 1,
    "(('A: Identifier' && 'B: Identifier') && ('C: Identifier' <= 'D: Identifier'))": 1,
    "(('A: MemberExpression' !== false) ? 'B: CallExpression' : 0)": 1,
    "(!('A: MemberExpression') || ('B: AssignmentExpression' >= 'C: Identifier'))": 1,
    "('A: AssignmentExpression' >= 'B: Identifier')": 1,
    "(('A: Identifier' < 0) ? -('B: Identifier') : 0)": 1,
    "('A: Identifier' < 0)": 1,
    "-('A: Identifier')": 1,
    "('A: Identifier' <= 0)": 1,
    "(('A: Identifier' && ('B: Identifier' > 'C: Identifier')) && (('D: Identifier' - 'E: Identifier') > 'F: Identifier'))": 1,
    "('A: Identifier' && ('B: Identifier' > 'C: Identifier'))": 1,
    "('A: Identifier' ? 'B: ArrowFunctionExpression' : 'C: Identifier')": 1,
    "((('A: BinaryExpression' + 'B: string') + ('C: Identifier' ? 'D: BinaryExpression' : '')) + 'E: string')": 1,
    "((('A: string' + 'B: Identifier') + 'C: string') + ('D: Identifier' ? ('E: BinaryExpression' + 'F: string') : ''))": 1,
    "('A: Identifier' ? (('B: string' + 'C: Identifier') + 'D: string') : '')": 1,
    "(('A: Identifier' && 'B: MemberExpression') || 'C: MemberExpression')": 1,
    "(('A: Identifier' === 'B: Identifier') && 'C: Identifier')": 1,
    "('A: MemberExpression' ? 'B: CallExpression' : 'C: Identifier')": 1,
    "('A: MemberExpression' + 1)": 1,
    "(!('A: Identifier') || ('B: MemberExpression' && 'C: MemberExpression'))": 1,
    "('A: Identifier' || 'B: number')": 1,
    "(('A: Identifier' !== 'B: Identifier') ? 'C: Identifier' : 'D: number')": 1,
    "('A: Identifier' % 'B: Identifier')": 1,
    "(('A: Identifier' - 'B: Identifier') < 'C: Identifier')": 1,
    "('A: Identifier' && ('B: Identifier' - 'C: Identifier'))": 1,
    "(('A: number' * 'B: Identifier') / 'C: Identifier')": 1,
    "('A: Identifier' || (('B: Identifier' - 'C: Identifier') > 'D: Identifier'))": 1,
    "('A: Identifier' - ('B: Identifier' - 'C: Identifier'))": 1,
    "((('A: UnaryExpression' !== 'undefined') && 'B: Identifier') || null)": 1,
    "((('A: LogicalExpression' && 'B: UnaryExpression') && 'C: CallExpression') && 'D: CallExpression')": 1,
    "((('A: LogicalExpression' && 'B: BinaryExpression') && !('C: CallExpression')) && 'D: CallExpression')": 1,
    "((true === 'A: Identifier') || (false === 'B: Identifier'))": 1,
    "('A: CallExpression' !== false)": 1,
    "('A: CallExpression' ? 'B: Identifier' : 'C: Identifier')": 1,
    "('A: Identifier' ? 'B: ArrayExpression' : 'C: ArrayExpression')": 1,
    "('A: MemberExpression' || 'B: ArrayExpression')": 1,
    "(('A: string' + 'B: NewExpression') + 'C: string')": 1,
    "('A: string' + 'B: NewExpression')": 1,
    "((typeof('A: Identifier') === \"function\") || (('B: UnaryExpression' === \"object\") && ('C: Identifier' !== null)))": 1,
    "((typeof('A: Identifier') !== \"undefined\") ? 'B: Identifier' : 'C: Identifier')": 1,
    "((typeof('A: Identifier') !== \"undefined\") && ('B: string' === 'C: CallExpression'))": 1,
    "((('A: UnaryExpression' !== \"undefined\") && ('B: UnaryExpression' !== \"undefined\")) && (typeof('C: Identifier') !== \"undefined\"))": 1,
    "((typeof('A: Identifier') !== \"undefined\") && (typeof('B: Identifier') !== \"undefined\"))": 1,
    "('A: UpdateExpression' % 'B: number')": 1,
    "(('A: Identifier' === 'B: Identifier') && (typeof('C: Identifier') === \"function\"))": 1,
    "('A: string' + ('B: MemberExpression' || 'C: string'))": 1,
    "('A: MemberExpression' || 'B: string')": 1,
    "('A: MemberExpression' !== 0)": 1,
    "((0 === 'A: Identifier') && 'B: MemberExpression')": 1,
    "(0 === 'A: Identifier')": 1,
    "('A: Identifier' < 'B: MemberExpression')": 1,
    "('A: MemberExpression' || 0)": 1,
    "(('A: MemberExpression' === 'B: Identifier') && ('C: MemberExpression' !== 'D: Identifier'))": 1,
    "(('A: Identifier' && ('B: UnaryExpression' === \"object\")) && ('C: MemberExpression' === 'D: Identifier'))": 1,
    "('A: Identifier' && (typeof('B: Identifier') === \"object\"))": 1,
    "!(('A: ThisExpression' instanceof 'B: Identifier'))": 1,
    "('A: ThisExpression' instanceof 'B: Identifier')": 1,
    "((('A: Identifier' === 'B: Identifier') && !('C: Identifier')) || (('D: Identifier' === 'E: Identifier') && !('F: Identifier')))": 1,
    "('A: Identifier' - 1)": 1,
    "(('A: Identifier' && ('B: string' === 'C: CallExpression')) && !('D: MemberExpression'))": 1,
    "('A: Identifier' && ('B: string' === 'C: CallExpression'))": 1,
    "((typeof('A: Identifier') === \"function\") && 'B: MemberExpression')": 1,
    "((typeof('A: Identifier') !== \"undefined\") && 'B: MemberExpression')": 1,
    "(typeof('A: ThisExpression') !== \"undefined\")": 1,
    "typeof('A: ThisExpression')": 1,
    "('A: Identifier' * ('B: Identifier' * 'C: Identifier'))": 1,
    "('A: UpdateExpression' > 'B: Identifier')": 1,
    "((typeof('A: Identifier') === 'function') ? 'B: Identifier' : 'C: Identifier')": 1,
    "!(('A: Identifier' instanceof 'B: Identifier'))": 1,
    "('A: CallExpression' instanceof 'B: Identifier')": 1,
    "('A: MemberExpression' * 'B: Identifier')": 1,
    "('A: CallExpression' - ('B: number' * ('C: number' * 'D: BinaryExpression')))": 1,
    "('A: number' * ('B: number' * ('C: number' * 'D: number')))": 1,
    "((('A: string' + 'B: CallExpression') + 'C: string') + 'D: string')": 1,
    "('A: number' + 'B: number')": 1,
    "('A: Identifier' !== 'B: number')": 1,
    "('A: MemberExpression' * 'B: number')": 1,
    "('A: CallExpression' * 'B: CallExpression')": 1,
    "(('A: MemberExpression' + 'B: string') + 'C: CallExpression')": 1,
    "(1 + (1 / 'A: Identifier'))": 1,
    "((('A: Identifier' - 'B: Identifier') > 0) ? ('C: Identifier' < ('D: Identifier' * 'E: Identifier')) : ('F: Identifier' > ('G: Identifier' * 'H: Identifier')))": 1,
    "(('A: Identifier' - 'B: Identifier') > 0)": 1,
    "('A: Identifier' < ('B: Identifier' * 'C: Identifier'))": 1,
    "('A: Identifier' > ('B: Identifier' * 'C: Identifier'))": 1,
    "(('A: Identifier' > 'B: Identifier') ? 'C: Identifier' : 'D: Identifier')": 1,
    "('A: CallExpression' !== 'B: string')": 1,
    "('A: Identifier' instanceof 'B: MemberExpression')": 1,
    "('A: MemberExpression' === (('B: string' + 'C: Identifier') + 'D: string'))": 1
}
